 Volume in drive C is Windows7_OS
 Volume Serial Number is D23F-E96F
01/29/2008  07:30 AM         2,275,056 drf_2000.prt
01/29/2008  07:30 AM         2,268,840 drf_2001.prt
01/29/2008  07:30 AM         2,268,840 drf_2002.prt
01/29/2008  07:30 AM         2,268,840 drf_2003.prt
01/29/2008  07:30 AM         2,275,056 drf_2004.prt
01/29/2008  07:30 AM         2,268,840 drf_2005.prt
01/29/2008  07:30 AM         2,268,840 drf_2006.prt
01/29/2008  07:30 AM         2,268,840 drf_2007.prt
08/09/2010  03:57 PM         3,154,920 drf_2008.prt
08/16/2011  03:26 PM         3,146,300 drf_2009.prt
08/16/2011  03:31 PM         3,146,300 drf_2010.prt
07/20/2012  01:21 PM         2,755,020 drf_2011.prt
02/18/2013  02:01 PM         2,762,568 drf_2012.prt
10/13/2006  06:13 AM             4,686 mapgrid35x33.txt
01/29/2008  07:39 AM             1,849 readascii.for
              67 File(s)    144,395,528 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Rainfall Grid\data\binary

05/22/2015  03:31 PM    <DIR>          .
05/22/2015  03:31 PM    <DIR>          ..
02/25/2008  12:35 AM               278 rf.ctl
12/04/2006  03:00 AM         1,686,300 rf_1951.grd
12/04/2006  03:00 AM         1,690,920 rf_1952.grd
12/04/2006  03:00 AM         1,686,300 rf_1953.grd
12/04/2006  03:00 AM         1,686,300 rf_1954.grd
12/04/2006  03:00 AM         1,686,300 rf_1955.grd
12/04/2006  03:00 AM         1,690,920 rf_1956.grd
12/04/2006  03:00 AM         1,686,300 rf_1957.grd
12/04/2006  03:00 AM         1,686,300 rf_1958.grd
12/04/2006  07:20 AM         1,686,300 rf_1959.grd
12/04/2006  07:20 AM         1,690,920 rf_1960.grd
12/04/2006  07:20 AM         1,686,300 rf_1961.grd
12/04/2006  07:20 AM         1,686,300 rf_1962.grd
12/04/2006  07:20 AM         1,686,300 rf_1963.grd
12/04/2006  07:20 AM         1,690,920 rf_1964.grd
12/04/2006  07:20 AM         1,686,300 rf_1965.grd
12/04/2006  07:20 AM         1,686,300 rf_1966.grd
12/04/2006  07:20 AM         1,686,300 rf_1967.grd
12/04/2006  07:20 AM         1,690,920 rf_1968.grd
12/04/2006  07:20 AM         1,686,300 rf_1969.grd
12/04/2006  07:20 AM         1,686,300 rf_1970.grd
12/04/2006  07:20 AM         1,686,300 rf_1971.grd
12/04/2006  07:20 AM         1,690,920 rf_1972.grd
12/04/2006  07:20 AM         1,686,300 rf_1973.grd
12/04/2006  07:20 AM         1,686,300 rf_1974.grd
12/05/2006  12:39 AM         1,686,300 rf_1975.grd
12/05/2006  12:39 AM         1,690,920 rf_1976.grd
12/05/2006  12:39 AM         1,686,300 rf_1977.grd
12/05/2006  12:39 AM         1,686,300 rf_1978.grd
12/05/2006  03:23 AM         1,686,300 rf_1979.grd
12/05/2006  03:23 AM         1,690,920 rf_1980.grd
12/05/2006  03:23 AM         1,686,300 rf_1981.grd
12/05/2006  03:23 AM         1,686,300 rf_1982.grd
12/05/2006  03:23 AM         1,686,300 rf_1983.grd
12/05/2006  03:23 AM         1,690,920 rf_1984.grd
12/05/2006  03:23 AM         1,686,300 rf_1985.grd
12/05/2006  03:23 AM         1,686,300 rf_1986.grd
12/05/2006  03:23 AM         1,686,300 rf_1987.grd
12/05/2006  03:23 AM         1,690,920 rf_1988.grd
12/05/2006  07:25 AM         1,686,300 rf_1989.grd
12/05/2006  07:25 AM         1,686,300 rf_1990.grd
12/05/2006  07:25 AM         1,686,300 rf_1991.grd
12/05/2006  07:25 AM         1,690,920 rf_1992.grd
12/05/2006  07:25 AM         1,686,300 rf_1993.grd
12/05/2006  07:25 AM         1,686,300 rf_1994.grd
12/05/2006  07:25 AM         1,686,300 rf_1995.grd
12/05/2006  07:25 AM         1,690,920 rf_1996.grd
01/08/2008  03:26 AM         1,686,300 rf_1997.grd
01/08/2008  03:26 AM         1,686,300 rf_1998.grd
01/08/2008  03:26 AM         1,686,300 rf_1999.grd
01/08/2008  03:26 AM         1,690,920 rf_2000.grd
01/08/2008  03:26 AM         1,686,300 rf_2001.grd
01/08/2008  03:26 AM         1,686,300 rf_2002.grd
01/08/2008  03:26 AM         1,686,300 rf_2003.grd
01/08/2008  03:26 AM         1,690,920 rf_2004.grd
01/10/2008  07:06 AM         1,686,300 rf_2005.grd
01/10/2008  02:18 AM         1,686,300 rf_2006.grd
01/10/2008  02:13 AM         1,686,300 rf_2007.grd
              58 File(s)     96,184,058 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Rainfall Grid\data\stn_grd

05/22/2015  03:32 PM    <DIR>          .
05/22/2015  03:32 PM    <DIR>          ..
03/05/2008  01:26 AM               237 RFSTN.CTL
01/27/2009  01:37 PM         1,690,920 rf_2008.grd
04/01/2011  06:13 PM         1,686,300 rf_2009.grd
04/01/2011  01:56 PM         1,686,300 rf_2010.grd
07/03/2012  04:33 PM         1,686,300 rf_2011.grd
01/31/2013  06:10 PM         1,690,920 RF_2012.GRD
07/02/2007  02:54 AM         1,686,300 stn1951.grd
07/02/2007  02:54 AM         1,690,920 stn1952.grd
07/02/2007  02:54 AM         1,686,300 stn1953.grd
07/02/2007  02:54 AM         1,686,300 stn1954.grd
07/02/2007  02:54 AM         1,686,300 stn1955.grd
07/02/2007  02:54 AM         1,690,920 stn1956.grd
07/02/2007  02:54 AM         1,686,300 stn1957.grd
07/02/2007  02:54 AM         1,686,300 stn1958.grd
07/02/2007  02:54 AM         1,686,300 stn1959.grd
07/02/2007  02:54 AM         1,690,920 stn1960.grd
07/02/2007  02:54 AM         1,686,300 stn1961.grd
07/02/2007  02:54 AM         1,686,300 stn1962.grd
07/02/2007  02:54 AM         1,686,300 stn1963.grd
07/02/2007  02:54 AM         1,690,920 stn1964.grd
07/02/2007  02:54 AM         1,686,300 stn1965.grd
07/02/2007  02:54 AM         1,686,300 stn1966.grd
07/02/2007  02:54 AM         1,686,300 stn1967.grd
07/02/2007  02:54 AM         1,690,920 stn1968.grd
07/02/2007  02:54 AM         1,686,300 stn1969.grd
07/02/2007  02:54 AM         1,686,300 stn1970.grd
07/02/2007  02:54 AM         1,686,300 stn1971.grd
07/02/2007  02:54 AM         1,690,920 stn1972.grd
07/02/2007  02:54 AM         1,686,300 stn1973.grd
07/02/2007  02:54 AM         1,686,300 stn1974.grd
07/02/2007  02:54 AM         1,686,300 stn1975.grd
07/02/2007  02:54 AM         1,690,920 stn1976.grd
07/02/2007  02:54 AM         1,686,300 stn1977.grd
07/02/2007  02:54 AM         1,686,300 stn1978.grd
07/02/2007  02:54 AM         1,686,300 stn1979.grd
07/02/2007  02:54 AM         1,690,920 stn1980.grd
07/02/2007  02:54 AM         1,686,300 stn1981.grd
07/02/2007  02:54 AM         1,686,300 stn1982.grd
07/02/2007  02:54 AM         1,686,300 stn1983.grd
07/02/2007  02:54 AM         1,690,920 stn1984.grd
07/02/2007  02:55 AM         1,686,300 stn1985.grd
07/02/2007  02:55 AM         1,686,300 stn1986.grd
07/02/2007  02:55 AM         1,686,300 stn1987.grd
07/02/2007  02:55 AM         1,690,920 stn1988.grd
07/02/2007  02:55 AM         1,686,300 stn1989.grd
07/02/2007  02:55 AM         1,686,300 stn1990.grd
07/02/2007  02:55 AM         1,686,300 stn1991.grd
07/02/2007  02:55 AM         1,690,920 stn1992.grd
07/02/2007  02:55 AM         1,686,300 stn1993.grd
07/02/2007  02:55 AM         1,686,300 stn1994.grd
07/02/2007  02:55 AM         1,686,300 stn1995.grd
07/02/2007  02:55 AM         1,690,920 stn1996.grd
01/07/2008  02:16 AM         1,686,300 stn1997.grd
01/07/2008  02:16 AM         1,686,300 stn1998.grd
01/07/2008  02:16 AM         1,686,300 stn1999.grd
01/07/2008  02:16 AM         1,690,920 stn2000.grd
01/07/2008  02:16 AM         1,686,300 stn2001.grd
01/07/2008  02:16 AM         1,686,300 stn2002.grd
01/07/2008  02:16 AM         1,686,300 stn2003.grd
01/07/2008  02:16 AM         1,690,920 stn2004.grd
01/07/2008  02:16 AM         1,686,300 stn2005.grd
03/05/2008  04:57 AM         1,686,300 stn2006.grd
03/05/2008  04:58 AM         1,686,300 stn2007.grd
              63 File(s)    104,624,757 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Rainfall Grid\doc

05/22/2015  03:04 PM    <DIR>          .
05/22/2015  03:04 PM    <DIR>          ..
08/10/2006  03:34 AM           558,344 ref_paper.pdf
               1 File(s)        558,344 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Temperature Grid

05/22/2015  02:56 PM    <DIR>          .
05/22/2015  02:56 PM    <DIR>          ..
05/06/2015  09:20 AM    <DIR>          MaxT
05/22/2015  03:38 PM    <DIR>          MeanT
08/22/2013  12:08 PM            13,513 Memo Style.pdf
05/22/2015  03:29 PM    <DIR>          MinT
08/22/2013  04:01 AM         3,598,494 MINT2006-09.zip
01/17/2011  07:47 AM             3,896 README.txt
10/20/2009  07:43 AM           397,494 Research paper.pdf
05/20/2014  05:40 AM         8,049,032 temp 2010-2012.zip
               5 File(s)     12,062,429 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Temperature Grid\MaxT

05/06/2015  09:20 AM    <DIR>          .
05/06/2015  09:20 AM    <DIR>          ..
08/14/2007  06:34 AM         1,635,200 MAXT1969.GRD
08/14/2007  06:34 AM         3,240,136 MAXT1969.TXT
08/14/2007  06:44 AM         1,635,200 MAXT1970.GRD
08/14/2007  06:44 AM         3,240,136 MAXT1970.TXT
08/14/2007  06:54 AM         1,635,200 MAXT1971.GRD
08/14/2007  06:54 AM         3,240,136 MAXT1971.TXT
08/14/2007  07:04 AM         1,639,680 MAXT1972.GRD
08/14/2007  07:04 AM         3,249,013 MAXT1972.TXT
08/14/2007  07:14 AM         1,635,200 MAXT1973.GRD
08/14/2007  07:14 AM         3,240,136 MAXT1973.TXT
08/14/2007  07:24 AM         1,635,200 MAXT1974.GRD
08/14/2007  07:24 AM         3,240,136 MAXT1974.TXT
08/16/2007  02:03 AM         1,635,200 MAXT1975.GRD
08/16/2007  02:03 AM         3,240,136 MAXT1975.TXT
08/16/2007  02:14 AM         1,639,680 MAXT1976.GRD
08/16/2007  02:14 AM         3,249,013 MAXT1976.TXT
08/16/2007  02:24 AM         1,635,200 MAXT1977.GRD
08/16/2007  02:24 AM         3,240,136 MAXT1977.TXT
08/16/2007  02:34 AM         1,635,200 MAXT1978.GRD
08/16/2007  02:34 AM         3,240,136 MAXT1978.TXT
08/16/2007  02:44 AM         1,635,200 MAXT1979.GRD
08/16/2007  02:44 AM         3,240,136 MAXT1979.TXT
08/16/2007  02:56 AM         1,639,680 MAXT1980.GRD
08/16/2007  02:56 AM         3,249,013 MAXT1980.TXT
08/16/2007  03:06 AM         1,635,200 MAXT1981.GRD
08/16/2007  03:06 AM         3,240,136 MAXT1981.TXT
08/16/2007  03:16 AM         1,635,200 MAXT1982.GRD
08/16/2007  03:16 AM         3,240,136 MAXT1982.TXT
08/16/2007  03:25 AM         1,635,200 MAXT1983.GRD
08/16/2007  03:25 AM         3,240,136 MAXT1983.TXT
08/16/2007  03:35 AM         1,639,680 MAXT1984.GRD
08/16/2007  03:35 AM         3,249,013 MAXT1984.TXT
08/16/2007  03:45 AM         1,635,200 MAXT1985.GRD
08/16/2007  03:45 AM         3,240,136 MAXT1985.TXT
08/16/2007  03:55 AM         1,635,200 MAXT1986.GRD
08/16/2007  03:55 AM         3,240,136 MAXT1986.TXT
08/16/2007  04:05 AM         1,635,200 MAXT1987.GRD
08/16/2007  04:05 AM         3,240,136 MAXT1987.TXT
08/16/2007  04:16 AM         1,639,680 MAXT1988.GRD
08/16/2007  04:16 AM         3,249,013 MAXT1988.TXT
08/16/2007  04:26 AM         1,635,200 MAXT1989.GRD
08/16/2007  04:26 AM         3,240,136 MAXT1989.TXT
08/16/2007  04:36 AM         1,635,200 MAXT1990.GRD
08/16/2007  04:36 AM         3,240,136 MAXT1990.TXT
08/20/2007  04:40 AM         1,635,200 MAXT1991.GRD
08/20/2007  04:40 AM         3,240,136 MAXT1991.TXT
08/20/2007  04:51 AM         1,639,680 MAXT1992.GRD
08/20/2007  04:51 AM         3,249,013 MAXT1992.TXT
08/20/2007  05:01 AM         1,635,200 MAXT1993.GRD
08/20/2007  05:01 AM         3,240,136 MAXT1993.TXT
08/20/2007  05:10 AM         1,635,200 MAXT1994.GRD
08/20/2007  05:10 AM         3,240,136 MAXT1994.TXT
08/20/2007  05:20 AM         1,635,200 MAXT1995.GRD
08/20/2007  05:20 AM         3,240,136 MAXT1995.TXT
08/20/2007  05:30 AM         1,639,680 MAXT1996.GRD
08/20/2007  05:30 AM         3,249,013 MAXT1996.TXT
08/20/2007  05:39 AM         1,635,200 MAXT1997.GRD
08/20/2007  05:39 AM         3,240,136 MAXT1997.TXT
08/20/2007  05:49 AM         1,635,200 MAXT1998.GRD
08/20/2007  05:49 AM         3,240,136 MAXT1998.TXT
08/20/2007  05:59 AM         1,635,200 MAXT1999.GRD
08/20/2007  05:59 AM         3,240,136 MAXT1999.TXT
02/12/2008  02:23 AM         1,639,680 MAXT2000.GRD
02/12/2008  02:23 AM         3,249,013 MAXT2000.TXT
02/12/2008  02:30 AM         1,635,200 MAXT2001.GRD
02/12/2008  02:30 AM         3,240,136 MAXT2001.TXT
02/12/2008  02:37 AM         1,635,200 MAXT2002.GRD
02/12/2008  02:37 AM         3,240,136 MAXT2002.TXT
02/12/2008  02:44 AM         1,635,200 MAXT2003.GRD
02/12/2008  02:44 AM         3,240,136 MAXT2003.TXT
02/12/2008  02:50 AM         1,639,680 MAXT2004.GRD
02/12/2008  02:50 AM         3,249,013 MAXT2004.TXT
02/12/2008  02:57 AM         1,635,200 MAXT2005.GRD
02/12/2008  02:57 AM         3,240,136 MAXT2005.TXT
10/12/2010  07:23 AM         1,635,200 MAXT2006.GRD
10/12/2010  07:23 AM         3,240,136 MAXT2006.TXT
10/12/2010  07:27 AM         1,635,200 MAXT2007.GRD
10/12/2010  07:27 AM         3,240,136 MAXT2007.TXT
10/12/2010  07:31 AM         1,639,680 MAXT2008.GRD
10/12/2010  07:31 AM         3,249,013 MAXT2008.TXT
10/12/2010  07:35 AM         1,639,680 MAXT2009.GRD
10/12/2010  07:35 AM         3,240,136 MAXT2009.TXT
05/09/2014  10:18 AM         1,635,200 MAXT2010.GRD
05/09/2014  10:18 AM         3,240,136 MAXT2010.TXT
05/09/2014  10:20 AM         1,635,200 MAXT2011.GRD
05/09/2014  10:20 AM         3,240,136 MAXT2011.TXT
05/09/2014  10:22 AM         1,639,680 MAXT2012.GRD
05/09/2014  10:22 AM         3,249,013 MAXT2012.TXT
              88 File(s)    214,666,191 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Temperature Grid\MeanT

05/22/2015  03:38 PM    <DIR>          .
05/22/2015  03:38 PM    <DIR>          ..
07/29/2013  01:31 PM               604 dictionary.dct
08/27/2008  06:49 AM         1,635,200 MeanT1969.GRD
08/27/2008  06:49 AM         3,240,133 MeanT1969.TXT
08/27/2008  06:50 AM         1,635,200 MeanT1970.GRD
08/27/2008  06:50 AM         3,240,133 MeanT1970.TXT
08/27/2008  06:50 AM         1,635,200 MeanT1971.GRD
08/27/2008  06:50 AM         3,240,133 MeanT1971.TXT
08/27/2008  06:50 AM         1,639,680 MeanT1972.GRD
08/27/2008  06:50 AM         3,249,010 MeanT1972.TXT
08/27/2008  06:50 AM         1,635,200 MeanT1973.GRD
08/27/2008  06:50 AM         3,240,133 MeanT1973.TXT
08/27/2008  06:50 AM         1,635,200 MeanT1974.GRD
08/27/2008  06:50 AM         3,240,133 MeanT1974.TXT
08/27/2008  06:50 AM         1,635,200 MeanT1975.GRD
08/27/2008  06:50 AM         3,240,133 MeanT1975.TXT
08/27/2008  06:50 AM         1,639,680 MeanT1976.GRD
08/27/2008  06:50 AM         3,249,010 MeanT1976.TXT
08/27/2008  06:50 AM         1,635,200 MeanT1977.GRD
08/27/2008  06:50 AM         3,240,133 MeanT1977.TXT
08/27/2008  06:50 AM         1,635,200 MeanT1978.GRD
08/27/2008  06:50 AM         3,240,133 MeanT1978.TXT
08/27/2008  06:50 AM         1,635,200 MeanT1979.GRD
08/27/2008  06:50 AM         3,240,133 MeanT1979.TXT
08/27/2008  06:51 AM         1,639,680 MeanT1980.GRD
08/27/2008  06:51 AM         3,249,010 MeanT1980.TXT
08/27/2008  06:51 AM         1,635,200 MeanT1981.GRD
08/27/2008  06:51 AM         3,240,133 MeanT1981.TXT
08/27/2008  06:51 AM         1,635,200 MeanT1982.GRD
08/27/2008  06:51 AM         3,240,133 MeanT1982.TXT
08/27/2008  06:51 AM         1,635,200 MeanT1983.GRD
08/27/2008  06:51 AM         3,240,133 MeanT1983.TXT
08/27/2008  06:51 AM         1,639,680 MeanT1984.GRD
08/27/2008  06:51 AM         3,249,010 MeanT1984.TXT
08/27/2008  06:51 AM         1,635,200 MeanT1985.GRD
08/27/2008  06:51 AM         3,240,133 MeanT1985.TXT
08/27/2008  06:51 AM         1,635,200 MeanT1986.GRD
08/27/2008  06:51 AM         3,240,133 MeanT1986.TXT
08/27/2008  06:51 AM         1,635,200 MeanT1987.GRD
08/27/2008  06:51 AM         3,240,133 MeanT1987.TXT
08/27/2008  06:51 AM         1,639,680 MeanT1988.GRD
08/27/2008  06:51 AM         3,249,010 MeanT1988.TXT
08/27/2008  06:51 AM         1,635,200 MeanT1989.GRD
08/27/2008  06:51 AM         3,240,133 MeanT1989.TXT
08/27/2008  06:51 AM         1,635,200 MeanT1990.GRD
08/27/2008  06:51 AM         3,240,133 MeanT1990.TXT
08/27/2008  06:52 AM         1,635,200 MeanT1991.GRD
08/27/2008  06:52 AM         3,240,133 MeanT1991.TXT
08/27/2008  06:52 AM         1,639,680 MeanT1992.GRD
08/27/2008  06:52 AM         3,249,010 MeanT1992.TXT
08/27/2008  06:52 AM         1,635,200 MeanT1993.GRD
08/27/2008  06:52 AM         3,240,133 MeanT1993.TXT
08/27/2008  06:52 AM         1,635,200 MeanT1994.GRD
08/27/2008  06:52 AM         3,240,133 MeanT1994.TXT
08/27/2008  06:52 AM         1,635,200 MeanT1995.GRD
08/27/2008  06:52 AM         3,240,133 MeanT1995.TXT
08/27/2008  06:52 AM         1,639,680 MeanT1996.GRD
08/27/2008  06:52 AM         3,249,010 MeanT1996.TXT
08/27/2008  06:52 AM         1,635,200 MeanT1997.GRD
08/27/2008  06:52 AM         3,240,133 MeanT1997.TXT
08/27/2008  06:52 AM         1,635,200 MeanT1998.GRD
08/27/2008  06:52 AM         3,240,133 MeanT1998.TXT
08/27/2008  06:52 AM         1,635,200 MeanT1999.GRD
08/27/2008  06:52 AM         3,240,133 MeanT1999.TXT
08/27/2008  06:52 AM         1,639,680 MeanT2000.GRD
08/27/2008  06:52 AM         3,249,010 MeanT2000.TXT
08/27/2008  06:53 AM         1,635,200 MeanT2001.GRD
08/27/2008  06:53 AM         3,240,133 MeanT2001.TXT
08/27/2008  06:53 AM         1,635,200 MeanT2002.GRD
08/27/2008  06:53 AM         3,240,133 MeanT2002.TXT
08/27/2008  06:53 AM         1,635,200 MeanT2003.GRD
08/27/2008  06:53 AM         3,240,133 MeanT2003.TXT
08/27/2008  06:53 AM         1,639,680 MeanT2004.GRD
08/27/2008  06:53 AM         3,249,010 MeanT2004.TXT
08/27/2008  06:53 AM         1,635,200 MeanT2005.GRD
08/27/2008  06:53 AM         3,240,133 MeanT2005.TXT
10/12/2010  05:38 AM         1,635,200 MEANT2006.GRD
10/12/2010  05:38 AM         3,240,133 MEANT2006.TXT
10/12/2010  05:42 AM         1,635,200 MEANT2007.GRD
10/12/2010  05:42 AM         3,240,133 MEANT2007.TXT
10/12/2010  05:46 AM         1,639,680 MEANT2008.GRD
10/12/2010  05:46 AM         3,249,010 MEANT2008.TXT
10/12/2010  05:50 AM         1,639,680 MEANT2009.GRD
10/12/2010  05:50 AM         3,240,133 MEANT2009.TXT
05/09/2014  11:33 AM         1,635,200 MEANT2010.GRD
05/09/2014  11:33 AM         3,240,133 MEANT2010.TXT
05/09/2014  11:35 AM         1,635,200 MEANT2011.GRD
05/09/2014  11:35 AM         3,240,133 MEANT2011.TXT
05/09/2014  11:38 AM         1,639,680 MEANT2012.GRD
05/09/2014  11:38 AM         3,249,010 MEANT2012.TXT
              89 File(s)    214,666,663 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Temperature Grid\MinT

05/22/2015  03:29 PM    <DIR>          .
05/22/2015  03:29 PM    <DIR>          ..
08/16/2007  02:10 AM         1,635,200 MINT1969.GRD
08/16/2007  02:10 AM         3,240,136 MINT1969.TXT
08/16/2007  02:20 AM         1,635,200 MINT1970.GRD
08/16/2007  02:20 AM         3,240,136 MINT1970.TXT
08/16/2007  02:30 AM         1,635,200 MINT1971.GRD
08/16/2007  02:30 AM         3,240,136 MINT1971.TXT
08/16/2007  02:41 AM         1,639,680 MINT1972.GRD
08/16/2007  02:41 AM         3,249,013 MINT1972.TXT
08/16/2007  02:52 AM         1,635,200 MINT1973.GRD
08/16/2007  02:52 AM         3,240,136 MINT1973.TXT
08/16/2007  03:02 AM         1,635,200 MINT1974.GRD
08/16/2007  03:02 AM         3,240,136 MINT1974.TXT
08/16/2007  03:15 AM         1,635,200 MINT1975.GRD
08/16/2007  03:15 AM         3,240,136 MINT1975.TXT
08/16/2007  03:27 AM         1,639,680 MINT1976.GRD
08/16/2007  03:27 AM         3,249,013 MINT1976.TXT
08/17/2007  02:07 AM         1,635,200 MINT1977.GRD
08/17/2007  02:07 AM         3,240,136 MINT1977.TXT
08/17/2007  02:17 AM         1,635,200 MINT1978.GRD
08/17/2007  02:17 AM         3,240,136 MINT1978.TXT
08/17/2007  02:28 AM         1,635,200 MINT1979.GRD
08/17/2007  02:28 AM         3,240,136 MINT1979.TXT
08/17/2007  02:38 AM         1,639,680 MINT1980.GRD
08/17/2007  02:38 AM         3,249,013 MINT1980.TXT
08/17/2007  02:49 AM         1,635,200 MINT1981.GRD
08/17/2007  02:49 AM         3,240,136 MINT1981.TXT
08/17/2007  02:59 AM         1,635,200 MINT1982.GRD
08/17/2007  02:59 AM         3,240,136 MINT1982.TXT
08/17/2007  03:09 AM         1,635,200 MINT1983.GRD
08/17/2007  03:09 AM         3,240,136 MINT1983.TXT
08/17/2007  03:19 AM         1,639,680 MINT1984.GRD
08/17/2007  03:19 AM         3,249,013 MINT1984.TXT
08/17/2007  03:29 AM         1,635,200 MINT1985.GRD
08/17/2007  03:29 AM         3,240,136 MINT1985.TXT
08/17/2007  03:40 AM         1,635,200 MINT1986.GRD
08/17/2007  03:40 AM         3,240,136 MINT1986.TXT
08/17/2007  03:50 AM         1,635,200 MINT1987.GRD
08/17/2007  03:50 AM         3,240,136 MINT1987.TXT
08/17/2007  04:00 AM         1,639,680 MINT1988.GRD
08/17/2007  04:00 AM         3,249,013 MINT1988.TXT
08/17/2007  04:10 AM         1,635,200 MINT1989.GRD
