_Imy~2002297 |  -.0009234   .1088272    -0.01   0.993     -.214503    .2126563
_Imy~2002311 |     .03615   .0306956     1.18   0.239    -.0240918    .0963918
_Imy~2002312 |   .2408495   .0476989     5.05   0.000     .1472377    .3344612
_Imy~2002314 |  -.0393968   .0774747    -0.51   0.611    -.1914454    .1126518
_Imy~2002315 |  (dropped)
_Imy~2002316 |   .0066452   .0936879     0.07   0.943    -.1772227    .1905132
_Imy~2002332 |  -.0401594    .081915    -0.49   0.624    -.2009223    .1206036
_Imy~2002333 |  -.0243362   .0491471    -0.50   0.621    -.1207902    .0721178
_Imy~2002334 |  (dropped)
_Imy~2002351 |    .036085   .0590215     0.61   0.541     -.079748    .1519179
_Imy~2002353 |  -.0245114   .0431819    -0.57   0.570    -.1092583    .0602355
_Imy~2002361 |   .0341562   .0240811     1.42   0.156    -.0131044    .0814168
_Imy~2002362 |  -.0942677   .0401615    -2.35   0.019     -.173087   -.0154484
_Imy~2002364 |  (dropped)
_Imy~2002365 |    .012924   .0672844     0.19   0.848    -.1191256    .1449735
_Imy~2002366 |   .0783179   .0371069     2.11   0.035     .0054936    .1511423
_Imy~2002371 |  -.0983027    .041024    -2.40   0.017    -.1788147   -.0177907
_Imy~2002511 |   .9064323   .1518737     5.97   0.000     .6083714    1.204493
_Imy~2002512 |  -.1199464    .098497    -1.22   0.224    -.3132523    .0733595
_Imy~2002513 |  -.0799813   .0660311    -1.21   0.226    -.2095711    .0496084
_Imy~2002514 |   .0300768   .1095899     0.27   0.784    -.1849995    .2451532
_Imy~2002515 |   .1002278   .0921375     1.09   0.277    -.0805973    .2810528
_Imy~2002516 |  -.0205955   .0601003    -0.34   0.732    -.1385459    .0973548
_Imy~2002517 |  -.3728581   .0630167    -5.92   0.000     -.496532   -.2491841
_Imy~2002518 |   .0723176   .0320336     2.26   0.024     .0094499    .1351853
_Imy~2002519 |  (dropped)
_Imy~2002521 |   .0256525    .049859     0.51   0.607    -.0721987    .1235036
_Imy~2002523 |   .0687117   .0338718     2.03   0.043     .0022363    .1351871
_Imy~2002524 |   .0238221   .0371517     0.64   0.522    -.0490902    .0967344
_Imy~2002526 |   .3065608   .0623035     4.92   0.000     .1842867    .4288349
_Imy~2002711 |   .0477061   .0766681     0.62   0.534    -.1027595    .1981717
_Imy~2002712 |  -.1001758    .053453    -1.87   0.061    -.2050804    .0047287
_Imy~2002713 |   .1831715    .079899     2.29   0.022     .0263652    .3399777
_Imy~2002714 |  -.1843799    .077515    -2.38   0.018    -.3365076   -.0322522
_Imy~2002731 |   .1996953   .1492034     1.34   0.181    -.0931249    .4925155
_Imy~2002741 |   .0663355   .1161079     0.57   0.568    -.1615328    .2942038
_Imy~2002742 |  -.2352492   .0544049    -4.32   0.000    -.3420221   -.1284764
_Imy~2002743 |  -.1007147   .0269491    -3.74   0.000    -.1536039   -.0478256
_Imy~2003182 |   .2694132   .1074779     2.51   0.012     .0584818    .4803447
_Imy~2003221 |   .3095617   .1157588     2.67   0.008     .0823786    .5367449
_Imy~2003222 |   .0112832   .0461228     0.24   0.807    -.0792355    .1018019
_Imy~2003223 |  (dropped)
_Imy~2003291 |  (dropped)
_Imy~2003292 |   .1614337   .0958859     1.68   0.093     -.026748    .3496153
_Imy~2003293 |    .084548   .1152316     0.73   0.463    -.1416006    .3106965
_Imy~2003294 |   .0258336   .1013037     0.26   0.799    -.1729807    .2246478
_Imy~2003295 |   .0558732   .1014012     0.55   0.582    -.1431325    .2548788
_Imy~2003296 |  (dropped)
_Imy~2003297 |   .0149643   .1166137     0.13   0.898    -.2138968    .2438253
_Imy~2003311 |  (dropped)
_Imy~2003312 |     .24167   .0537627     4.50   0.000     .1361576    .3471824
_Imy~2003314 |  -.0393974   .0430886    -0.91   0.361    -.1239613    .0451664
_Imy~2003315 |   .0296553   .0316818     0.94   0.350     -.032522    .0918326
_Imy~2003316 |   .0887066   .0928528     0.96   0.340    -.0935223    .2709356
_Imy~2003332 |  (dropped)
_Imy~2003333 |  (dropped)
_Imy~2003334 |   .1345482   .0751464     1.79   0.074     -.012931    .2820274
_Imy~2003351 |  -.1379683   .0816707    -1.69   0.091    -.2982517    .0223151
_Imy~2003353 |  -.0187798     .05383    -0.35   0.727    -.1244242    .0868646
_Imy~2003361 |  (dropped)
_Imy~2003362 |  (dropped)
_Imy~2003365 |   .1218741   .0663231     1.84   0.066    -.0082887    .2520369
_Imy~2003366 |  (dropped)
_Imy~2003371 |  (dropped)
_Imy~2003511 |   .8488239    .154611     5.49   0.000     .5453909    1.152257
_Imy~2003512 |  (dropped)
_Imy~2003513 |  -.0687138   .0745081    -0.92   0.357    -.2149402    .0775126
_Imy~2003514 |   .0831141   .1141034     0.73   0.467    -.1408203    .3070485
_Imy~2003515 |   .1615788   .0929957     1.74   0.083    -.0209306    .3440882
_Imy~2003516 |   .0200262   .0662077     0.30   0.762    -.1099101    .1499626
_Imy~2003517 |   -.440573   .0560032    -7.87   0.000    -.5504825   -.3306635
_Imy~2003518 |   .0924196    .040997     2.25   0.024     .0119606    .1728785
_Imy~2003519 |   -.164559   .0304589    -5.40   0.000    -.2243364   -.1047816
_Imy~2003521 |   .0649827   .0606836     1.07   0.285    -.0541124    .1840778
_Imy~2003523 |  (dropped)
_Imy~2003524 |   .0535394   .0481252     1.11   0.266    -.0409092    .1479879
_Imy~2003526 |    .265659   .0681068     3.90   0.000     .1319955    .3993224
_Imy~2003711 |  -.0333055   .1015208    -0.33   0.743    -.2325458    .1659348
_Imy~2003712 |  -.1100483    .098395    -1.12   0.264    -.3031541    .0830574
_Imy~2003713 |   .1988694   .0727196     2.73   0.006     .0561531    .3415858
_Imy~2003714 |  -.2605519   .0724383    -3.60   0.000    -.4027162   -.1183877
_Imy~2003731 |   .2808907   .1952821     1.44   0.151    -.1023616     .664143
_Imy~2003741 |    .109339   .1249211     0.88   0.382    -.1358257    .3545037
_Imy~2003742 |   -.157287   .0601619    -2.61   0.009    -.2753582   -.0392159
_Imy~2003743 |  (dropped)
     _Iage_2 |  -.0231811   .0314506    -0.74   0.461    -.0849047    .0385424
     _Iage_3 |  -.0458295    .036793    -1.25   0.213    -.1180379    .0263788
     _Iage_4 |  -.0167964   .0474099    -0.35   0.723    -.1098409    .0762482
     _Iage_5 |  -.0125816   .0526835    -0.24   0.811    -.1159758    .0908127
     _Iage_6 |  -.0236674    .063218    -0.37   0.708    -.1477364    .1004015
     _Iage_7 |  -.0290712   .0726911    -0.40   0.689    -.1717316    .1135891
     _Iage_8 |  -.0554702   .0892609    -0.62   0.534    -.2306499    .1197095
     _Iage_9 |  -.0761811   .1061978    -0.72   0.473    -.2846004    .1322381
    _Iage_10 |   .2306502   .1279533     1.80   0.072    -.0204655    .4817658
    _Iage_11 |   .3350539   .1404402     2.39   0.017      .059432    .6106758
    _Iage_12 |  -.0334075   .1591112    -0.21   0.834    -.3456722    .2788573
    _Iage_13 |  (dropped)
    _Iage_14 |   .0260635   .1052243     0.25   0.804    -.1804453    .2325722
    _Iage_15 |   .0643314   .1060628     0.61   0.544    -.1438229    .2724857
    _Iage_16 |  (dropped)
    _Iage_17 |   .2403353   .1105465     2.17   0.030     .0233815     .457289
    _Iage_18 |   .1958835   .1173489     1.67   0.095    -.0344205    .4261875
    _Iage_19 |   .1728656   .1088453     1.59   0.113    -.0407495    .3864806
    _Iage_20 |   .0483521   .1370835     0.35   0.724    -.2206822    .3173864
    _Iage_21 |   .0144247   .0774263     0.19   0.852    -.1375288    .1663783
    _Iage_22 |   -.082334   .0554335    -1.49   0.138    -.1911254    .0264573
    _Iage_23 |  -.0532828   .0763016    -0.70   0.485     -.203029    .0964634
    _Iage_24 |  (dropped)
_IageXmanu_2 |   .1576671   .1225527     1.29   0.199    -.0828496    .3981838
_IageXmanu_3 |   .1163782   .0826592     1.41   0.159    -.0458452    .2786016
_IageXmanu_4 |    .049652   .0972732     0.51   0.610    -.1412522    .2405563
_IageXmanu_5 |   .0258072   .0872646     0.30   0.767    -.1454546    .1970689
_IageXmanu_6 |   .0643867   .0825016     0.78   0.435    -.0975275    .2263009
_IageXmanu_7 |   .0683823   .0861144     0.79   0.427    -.1006222    .2373867
_IageXmanu_8 |   .0927509   .0993884     0.93   0.351    -.1023044    .2878063
_IageXmanu_9 |   .1261813   .1106301     1.14   0.254    -.0909365    .3432992
_IageXman~10 |   -.190478   .1348839    -1.41   0.158    -.4551953    .0742393
_IageXman~11 |   -.328329   .1514012    -2.17   0.030    -.6254626   -.0311955
_IageXman~12 |   .0724854   .1779584     0.41   0.684    -.2767681    .4217388
_IageXman~13 |   .0391991   .1047012     0.37   0.708    -.1662829    .2446812
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |   .1596762   .1085153     1.47   0.142    -.0532912    .3726437
_IageXman~17 |  (dropped)
_IageXman~18 |  (dropped)
_IageXman~19 |   .0475731   .0774258     0.61   0.539    -.1043796    .1995257
_IageXman~20 |   .1138787   .1360716     0.84   0.403    -.1531697     .380927
_IageXman~21 |   .1517797   .1254151     1.21   0.227    -.0943547    .3979141
_IageXman~22 |   .2329137   .1268169     1.84   0.067    -.0159717    .4817991
_IageXman~23 |   .1864421   .1365386     1.37   0.172    -.0815227    .4544069
_IageXman~24 |   .1647802   .1422786     1.16   0.247    -.1144497    .4440102
   _Iage_t_1 |  (dropped)
_IageXman~_1 |   -.192656   .0841265    -2.29   0.022    -.3577592   -.0275529
_Imode_reg_2 |  (dropped)
_Imode_reg_3 |  (dropped)
_Imode_reg_4 |  (dropped)
_Imode_reg_5 |  (dropped)
_Imode_reg_6 |  (dropped)
_Imode_reg_7 |  (dropped)
_Imode_reg_8 |  (dropped)
_Imode_reg_9 |  (dropped)
_Imode_re~10 |  (dropped)
   du_usa_mu |  -.2115035   .1313408    -1.61   0.108    -.4692673    .0462603
   du_oth_mu |  -.0483467   .0710602    -0.68   0.496    -.1878064    .0911129
      single |  -.0109627    .023727    -0.46   0.644    -.0575283     .035603
        D_us |  -.0977242   .0592714    -1.65   0.100    -.2140477    .0185993
       D_oth |   -.053658   .0347426    -1.54   0.123    -.1218423    .0145263
 Hdummy_bsci |  (dropped)
 Hdummy_qice |   -.019345    .024182    -0.80   0.424    -.0668035    .0281134
  Hdummy_far |  -.0264873   .0423533    -0.63   0.532     -.109608    .0566334
       _cons |   3.067125   .5513358     5.56   0.000     1.985097    4.149153
-------------+----------------------------------------------------------------
       ruref |   absorbed                                     (917 categories)

. test int_us_mu=int_oth_mu

 ( 1)  int_us_mu - int_oth_mu = 0

       F(  1,   916) =    2.63
            Prob > F =    0.1049

. *INCLUDE GLOBAL SIZE
. areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu size size_int _I* $control2 if IT1==1 & size~=
> .,  cluster (ruref) abs(ruref)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 167, 916)  =       .
                                                       Prob > F      =
                                                       R-squared     =  0.9875
                                                       Adj R-squared =  0.9860
                                                       Root MSE      =  .11287

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .5729437   .0472061    12.14   0.000     .4802991    .6655884
    ln_K_not |   .0518833   .0449248     1.15   0.248    -.0362841    .1400507
        ln_N |  -.0745511   .0844999    -0.88   0.378     -.240387    .0912848
    ln_khard |   .0219193   .0444363     0.49   0.622    -.0652896    .1091282
   int_us_mu |   .0434378    .016874     2.57   0.010     .0103215    .0765541
  int_oth_mu |   .0150496   .0103959     1.45   0.148     -.005353    .0354522
        size |  (dropped)
    size_int |  -.0014811   .0035645    -0.42   0.678    -.0084766    .0055144
_Imy~1995291 |   .0148692   .1020639     0.15   0.884    -.1854371    .2151755
_Imy~1995292 |   .0776041   .0515349     1.51   0.132    -.0235361    .1787443
_Imy~1995293 |  (dropped)
_Imy~1995297 |  (dropped)
_Imy~1996221 |  -.0637391   .0437531    -1.46   0.146     -.149607    .0221288
_Imy~1996291 |  -.3237672   .1093478    -2.96   0.003    -.5383685   -.1091659
_Imy~1996292 |  (dropped)
_Imy~1996293 |   .0660388    .056889     1.16   0.246    -.0456091    .1776866
_Imy~1996297 |  -.0451691   .0537949    -0.84   0.401    -.1507447    .0604066
_Imy~1997221 |   .0725066   .0738664     0.98   0.327    -.0724605    .2174737
_Imy~1997291 |  -.0738591   .1070044    -0.69   0.490    -.2838612    .1361431
_Imy~1997292 |   .0386126   .0584865     0.66   0.509    -.0761705    .1533956
_Imy~1997293 |   .1419014   .0748015     1.90   0.058    -.0049009    .2887036
_Imy~1997297 |   .0740118   .0674115     1.10   0.273     -.058287    .2063107
_Imy~1997514 |  (dropped)
_Imy~1997515 |  (dropped)
_Imy~1997516 |   .1019388   .0961478     1.06   0.289    -.0867567    .2906343
_Imy~1997517 |  (dropped)
_Imy~1998221 |   .1867649   .0684029     2.73   0.006     .0525203    .3210094
_Imy~1998291 |   .2854741   .1157062     2.47   0.014     .0583941    .5125541
_Imy~1998292 |  -.0288226   .0585782    -0.49   0.623    -.1437857    .0861406
_Imy~1998293 |   .0031796   .0763104     0.04   0.967    -.1465839    .1529432
_Imy~1998297 |   .0224056   .0689073     0.33   0.745    -.1128289    .1576402
_Imy~1998513 |  (dropped)
_Imy~1998514 |   .0295205   .0793365     0.37   0.710     -.126182     .185223
_Imy~1998515 |   .0579424   .0478598     1.21   0.226    -.0359851    .1518699
_Imy~1998516 |   .0774517    .074903     1.03   0.301    -.0695496    .2244531
_Imy~1998517 |   .0134551   .0313371     0.43   0.668    -.0480458     .074956
_Imy~1999221 |   .1975778   .0783839     2.52   0.012     .0437449    .3514106
_Imy~1999291 |   .0268696    .083236     0.32   0.747    -.1364859     .190225
_Imy~1999292 |   .0435423   .0707922     0.62   0.539    -.0953914    .1824761
_Imy~1999293 |   .0177627   .0835488     0.21   0.832    -.1462066    .1817321
_Imy~1999294 |  -.0974758   .1030865    -0.95   0.345     -.299789    .1048373
_Imy~1999297 |   .0136375   .0865887     0.16   0.875    -.1562977    .1835728
_Imy~1999312 |   .2950944   .0637854     4.63   0.000     .1699118    .4202769
_Imy~1999316 |   .0023219   .0688784     0.03   0.973    -.1328559    .1374998
_Imy~1999332 |  -.0079626   .0809636    -0.10   0.922    -.1668583    .1509331
_Imy~1999351 |  -.1357873   .0912823    -1.49   0.137    -.3149341    .0433594
_Imy~1999353 |  (dropped)
_Imy~1999361 |  -.0700944   .0897264    -0.78   0.435    -.2461876    .1059987
_Imy~1999371 |  (dropped)
_Imy~1999511 |  (dropped)
_Imy~1999513 |  -.0378363   .0625007    -0.61   0.545    -.1604974    .0848248
_Imy~1999514 |  -.0782049   .1022837    -0.76   0.445    -.2789425    .1225327
_Imy~1999515 |   .1997456   .0950954     2.10   0.036     .0131155    .3863757
_Imy~1999516 |  (dropped)
_Imy~1999521 |   .0650884   .0429634     1.51   0.130    -.0192296    .1494065
_Imy~1999522 |  (dropped)
_Imy~1999524 |   .0068526   .0423008     0.16   0.871    -.0761652    .0898704
_Imy~1999526 |  -.2542693   .0869694    -2.92   0.004    -.4249516    -.083587
_Imy~1999711 |   .0310146   .1020648     0.30   0.761    -.1692934    .2313225
