-------------------------------------------------------------------------------
      name:  t4
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table4.log
  log type:  text
 opened on:   6 May 2026, 00:03:55

. 
. * Col 1: Baseline
. di _n "--- Col 1: Baseline ---"

--- Col 1: Baseline ---

. clear

. use aer_primarysample

. xi: reg tenure_policy_school `plist' `ulist' i.pol_job_start*i.female i.femal
> e*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1649
                                                Root MSE          =      .4439

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_Ipol_job~16 |  -.4155239   .1578148    -2.63   0.011    -.7328317    -.098216
_Ipol_job~17 |  -.4975724   .2251324    -2.21   0.032    -.9502315   -.0449134
_Ipol_job~18 |  -.3465006    .100344    -3.45   0.001    -.5482558   -.1447454
_Ipol_job~19 |  -.1740738   .0913823    -1.90   0.063    -.3578102    .0096627
_Ipol_job~20 |  -.5360571   .2146018    -2.50   0.016     -.967543   -.1045713
_Ipol_job~21 |  -.2809608   .1596728    -1.76   0.085    -.6020045     .040083
_Ipol_job~22 |  -.3408882   .1180212    -2.89   0.006    -.5781857   -.1035907
_Ipol_job~23 |  -.3274795   .1279654    -2.56   0.014    -.5847712   -.0701878
_Ipol_job~24 |  -.4560787   .1880185    -2.43   0.019    -.8341152   -.0780421
_Ipol_job~25 |  -.4123672   .1971807    -2.09   0.042    -.8088255   -.0159088
_Ipol_job~26 |  -.7177372   .2963133    -2.42   0.019    -1.313515   -.1219594
  _Ifemale_1 |  -.3815647   .1395196    -2.73   0.009    -.6620877   -.1010417
_IpolXf~_2_1 |   .3696126   .1723604     2.14   0.037     .0230588    .7161664
_IpolXf~_3_1 |   .7111277   .2060087     3.45   0.001     .2969194    1.125336
_IpolXf~_4_1 |   .7770745   .2209288     3.52   0.001     .3328673    1.221282
_IpolXf~_5_1 |   .3860861   .1405872     2.75   0.008     .1034167    .6687556
_IpolXf~_6_1 |   .2403639   .2215851     1.08   0.283    -.2051628    .6858907
_IpolXf~_7_1 |    .575505   .1985438     2.90   0.006     .1763058    .9747041
_IpolXf~_8_1 |   .5924761   .1856544     3.19   0.002     .2191929    .9657593
_IpolXf~_9_1 |   .4837645   .2013962     2.40   0.020     .0788303    .8886986
_IpolXf~10_1 |   .5303625   .1847715     2.87   0.006     .1588546    .9018704
_IpolXf~11_1 |   .1311189   .1329164     0.99   0.329    -.1361275    .3983652
_IpolXf~12_1 |   .3282827    .188629     1.74   0.088    -.0509813    .7075467
_IpolXf~13_1 |   .5614337   .1971319     2.85   0.006     .1650734    .9577939
_IpolXf~14_1 |   .5421916   .1637326     3.31   0.002     .2129851    .8713981
_IpolXf~15_1 |   .1203306   .1863026     0.65   0.521    -.2542559     .494917
_IpolXf~16_1 |   .6353427   .2540666     2.50   0.016     .1245075    1.146178
_IpolXf~17_1 |   .6406295   .2072069     3.09   0.003     .2240121    1.057247
_IpolXf~18_1 |   .2586962   .1055596     2.45   0.018     .0464544    .4709379
_IpolXf~19_1 |    .733022   .2568871     2.85   0.006     .2165158    1.249528
_IpolXf~20_1 |   .6460448   .2063529     3.13   0.003     .2311445    1.060945
_IpolXf~21_1 |   .3971645   .2211421     1.80   0.079    -.0474716    .8418005
_IpolXf~22_1 |   .5308099   .2011416     2.64   0.011     .1263876    .9352322
_IpolXf~23_1 |   .4830501   .1539168     3.14   0.003     .1735796    .7925206
_IpolXf~24_1 |   .4854836   .2197568     2.21   0.032      .043633    .9273343
_IpolXf~25_1 |   .3495335   .1943746     1.80   0.078    -.0412828    .7403498
_IpolXf~26_1 |   .6979536   .2511326     2.78   0.008     .1930177     1.20289
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   .4326329   .2027762     2.13   0.038      .024924    .8403417
   _Ipol_u_3 |   .2435549   .2392288     1.02   0.314    -.2374469    .7245566
   _Ipol_u_4 |   .1315597   .2932007     0.45   0.656    -.4579598    .7210793
   _Ipol_u_5 |     .12989    .280332     0.46   0.645    -.4337553    .6935352
   _Ipol_u_6 |   .3042811   .2745575     1.11   0.273    -.2477538     .856316
   _Ipol_u_7 |   .4025057   .1725648     2.33   0.024      .055541    .7494704
   _Ipol_u_8 |   .4901318   .2695022     1.82   0.075    -.0517387    1.032002
   _Ipol_u_9 |   .3555876   .4091466     0.87   0.389    -.4670568    1.178232
  _Ipol_u_10 |     .78155   .3653129     2.14   0.038     .0470391    1.516061
  _Ipol_u_11 |    .004501   .1248969     0.04   0.971    -.2466211    .2556232
  _Ipol_u_12 |   .0822954   .2147811     0.38   0.703     -.349551    .5141417
  _Ipol_u_13 |   .2105773   .0701889     3.00   0.004      .069453    .3517015
  _Ipol_u_14 |   .6018003   .1827601     3.29   0.002     .2343366    .9692641
  _Ipol_u_15 |   .1829949   .0973961     1.88   0.066     -.012833    .3788228
  _Ipol_u_16 |   .4033448   .3481373     1.16   0.252     -.296632    1.103322
  _Ipol_u_17 |   .2327398   .0946636     2.46   0.018      .042406    .4230737
  _Ipol_u_18 |   .2422674   .3199451     0.76   0.453    -.4010252      .88556
  _Ipol_u_19 |     .40298   .3256381     1.24   0.222    -.2517592    1.057719
  _Ipol_u_20 |   .5128988   .2944364     1.74   0.088    -.0791053    1.104903
  _Ipol_u_21 |    .287775   .1155589     2.49   0.016     .0554282    .5201218
  _Ipol_u_22 |   .4142564   .3768926     1.10   0.277    -.3435369     1.17205
  _Ipol_u_23 |   .4370564   .2564267     1.70   0.095     -.078524    .9526369
  _Ipol_u_24 |    .651182   .4803025     1.36   0.182    -.3145308    1.616895
  _Ipol_u_25 |   .4217165    .172357     2.45   0.018     .0751695    .7682635
  _Ipol_u_26 |   .3606349   .2948546     1.22   0.227      -.23221    .9534798
  _Ipol_u_27 |   .0604993   .1141566     0.53   0.599    -.1690279    .2900264
  _Ipol_u_28 |   .2054671   .0876314     2.34   0.023     .0292723    .3816619
  _Ipol_u_29 |   .1496476   .1193545     1.25   0.216    -.0903306    .3896258
  _Ipol_u_30 |   .2777806   .3178697     0.87   0.387    -.3613393    .9169005
  _Ipol_u_31 |   .3633943   .1980406     1.83   0.073     -.034793    .7615817
  _Ipol_u_32 |    .448505   .0972468     4.61   0.000     .2529772    .6440329
  _Ipol_u_33 |   .0344953   .1118566     0.31   0.759    -.1904075     .259398
  _Ipol_u_34 |     .05699    .105714     0.54   0.592    -.1555624    .2695423
  _Ipol_u_35 |   .1463726   .1004883     1.46   0.152    -.0556726    .3484178
  _Ipol_u_36 |   .1345394   .1771684     0.76   0.451    -.2216816    .4907604
  _Ipol_u_37 |   .1006811   .0833325     1.21   0.233    -.0668701    .2682323
  _Ipol_u_38 |    .401532   .1659745     2.42   0.019     .0678179    .7352462
  _Ipol_u_39 |   .6094007   .3265294     1.87   0.068    -.0471307    1.265932
  _Ipol_u_40 |   .4717691   .2309611     2.04   0.047     .0073908    .9361475
  _Ipol_u_41 |   .2243588    .112856     1.99   0.053    -.0025534     .451271
  _Ipol_u_42 |   .1689296   .1166581     1.45   0.154    -.0656273    .4034865
  _Ipol_u_43 |   .3613754   .3004849     1.20   0.235      -.24279    .9655407
  _Ipol_u_44 |   .7770793   .2221824     3.50   0.001     .3303518    1.223807
  _Ipol_u_45 |   .2583088   .0641314     4.03   0.000     .1293639    .3872538
  _Ipol_u_46 |   .1364977   .1489852     0.92   0.364     -.163057    .4360525
  _Ipol_u_47 |   .0476336   .1012351     0.47   0.640    -.1559132    .2511804
  _Ipol_u_48 |   .3942515   .1782526     2.21   0.032     .0358505    .7526524
  _Ipol_u_49 |   -.029168   .1105111    -0.26   0.793    -.2513653    .1930294
_IfemXpol~_2 |  -.2955048   .1536454    -1.92   0.060    -.6044295      .01342
_IfemXpol~_3 |   .0866778   .1043223     0.83   0.410    -.1230763    .2964319
_IfemXpol~_4 |   -.136704   .1229483    -1.11   0.272     -.383908    .1105001
_IfemXpol~_5 |   -.231914   .1062235    -2.18   0.034    -.4454907   -.0183373
_IfemXpol~_6 |   .1205689   .1193398     1.01   0.317    -.1193799    .3605177
_IfemXpol~_7 |  -.5178237   .1205578    -4.30   0.000    -.7602215    -.275426
_IfemXpol~_8 |  -.0585536   .1031561    -0.57   0.573    -.2659629    .1488557
_IfemXpol~_9 |  -.4224826   .1228098    -3.44   0.001    -.6694083   -.1755569
_IfemXpol~10 |  -.3445477   .0961953    -3.58   0.001    -.5379612   -.1511342
_IfemXpol~11 |   .9959979    .111408     8.94   0.000     .7719971    1.219999
_IfemXpol~12 |  -.4331341   .1409515    -3.07   0.003    -.7165361   -.1497322
_IfemXpol~13 |  -.2274148   .0925637    -2.46   0.018    -.4135265    -.041303
_IfemXpol~14 |  -.0226619   .1168443    -0.19   0.847    -.2575931    .2122694
_IfemXpol~15 |  -.0495867   .1064499    -0.47   0.643    -.2636186    .1644452
_IfemXpol~16 |  -.2601671   .0975539    -2.67   0.010    -.4563124   -.0640217
_IfemXpol~17 |  -.5360909   .1721997    -3.11   0.003    -.8823216   -.1898602
_IfemXpol~18 |  -.1829845   .0994171    -1.84   0.072     -.382876    .0169071
_IfemXpol~19 |   .0407533   .1156593     0.35   0.726    -.1917954     .273302
_IfemXpol~20 |  -.6235943   .1743423    -3.58   0.001    -.9741331   -.2730556
_IfemXpol~21 |   .1658563   .1239658     1.34   0.187    -.0833937    .4151064
_IfemXpol~22 |  -.2312022   .0968293    -2.39   0.021    -.4258906   -.0365137
_IfemXpol~23 |  -.4276638   .1294301    -3.30   0.002    -.6879004   -.1674272
_IfemXpol~24 |  -.4804459   .1656896    -2.90   0.006    -.8135872   -.1473046
_IfemXpol~25 |  -.3830062   .0974262    -3.93   0.000    -.5788948   -.1871177
_IfemXpol~26 |   .1939723   .1166305     1.66   0.103    -.0405291    .4284737
_IfemXpol~27 |  -.1163066    .091376    -1.27   0.209    -.3000304    .0674173
_IfemXpol~28 |   -.232685   .0680907    -3.42   0.001    -.3695905   -.0957796
_IfemXpol~29 |  -.2083981   .1540867    -1.35   0.183    -.5182103     .101414
_IfemXpol~30 |    .159558   .1669914     0.96   0.344    -.1762007    .4953167
_IfemXpol~31 |   -.116385   .0835652    -1.39   0.170    -.2844041     .051634
_IfemXpol~32 |  -.5573338    .128434    -4.34   0.000    -.8155677   -.2990999
_IfemXpol~33 |  -.0411657   .0785602    -0.52   0.603    -.1991216    .1167903
_IfemXpol~34 |  -.1752896   .0856931    -2.05   0.046    -.3475872    -.002992
_IfemXpol~35 |   .0501595   .1318463     0.38   0.705    -.2149353    .3152542
_IfemXpol~36 |    .135366   .1306931     1.04   0.306      -.12741    .3981421
_IfemXpol~37 |  -.2263039   .1133145    -2.00   0.051     -.454138    .0015301
_IfemXpol~38 |  -.3243185   .0918014    -3.53   0.001    -.5088977   -.1397394
_IfemXpol~39 |  -.7407676   .1288723    -5.75   0.000    -.9998827   -.4816524
_IfemXpol~40 |   -.242221    .119714    -2.02   0.049    -.4829222   -.0015198
_IfemXpol~41 |  -.2157551   .0968901    -2.23   0.031    -.4105657   -.0209446
_IfemXpol~42 |  -.1145492   .0939093    -1.22   0.229    -.3033665     .074268
_IfemXpol~43 |  -.4363597   .1191914    -3.66   0.001    -.6760101   -.1967093
_IfemXpol~44 |  -.5062008   .1440832    -3.51   0.001    -.7958995   -.2165022
_IfemXpol~45 |   .1689577   .1042202     1.62   0.112    -.0405911    .3785065
_IfemXpol~46 |  -.2231688    .111832    -2.00   0.052    -.4480222    .0016846
_IfemXpol~47 |   -.244113   .1188825    -2.05   0.046    -.4831422   -.0050838
_IfemXpol~48 |  -.2052708   .1240638    -1.65   0.105    -.4547178    .0441763
_IfemXpol~49 |  -.2529783   .1630886    -1.55   0.127    -.5808899    .0749333
       _cons |    .078841    .236585     0.33   0.740     -.396845     .554527
------------------------------------------------------------------------------

. lincom focs

 ( 1)  focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0022634   .0747303     0.03   0.976    -.1479919    .1525186
------------------------------------------------------------------------------

. lincom focs+f_focs

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0492915   .1014593     0.49   0.629    -.1547061    .2532892
------------------------------------------------------------------------------

. lincom gncs

 ( 1)  gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1756504   .0825895     2.13   0.039      .009593    .3417078
------------------------------------------------------------------------------

. lincom gncs+f_gncs

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   -.194488    .105691    -1.84   0.072     -.406994    .0180179
------------------------------------------------------------------------------

. lincom -f_focs

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0470282   .1279755    -0.37   0.715    -.3043401    .2102837
------------------------------------------------------------------------------

. lincom -f_gncs

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .3701384   .1459844     2.54   0.015     .0766171    .6636597
------------------------------------------------------------------------------

. 
. * Col 2: No controls
. di _n "--- Col 2: No controls ---"

--- Col 2: No controls ---

. xi: reg tenure_policy_school `plist' i.pol_job_start*i.female i.female*i.pol_
> u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1563
                                                Root MSE          =     .44403

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
tenure_pol~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |  -.0053149   .0721429    -0.07   0.942    -.1503679    .1397382
      f_focs |   .0506028   .1179172     0.43   0.670    -.1864856    .2876912
        gncs |   .1575885   .0751906     2.10   0.041     .0064076    .3087694
      f_gncs |  -.3455072   .1341012    -2.58   0.013    -.6151358   -.0758786
       focs0 |   .0017918   .0728025     0.02   0.980    -.1445873    .1481709
     f_focs0 |   .1438708   .1453083     0.99   0.327    -.1482911    .4360328
       gncs0 |  -.1111361   .0620218    -1.79   0.079    -.2358393     .013567
     f_gncs0 |   .2985565   .1121091     2.66   0.011     .0731461     .523967
_Ipol_job~_2 |  -.3493031   .1123872    -3.11   0.003    -.5752729   -.1233334
_Ipol_job~_3 |  -.1954826   .1000329    -1.95   0.057    -.3966122     .005647
_Ipol_job~_4 |  -.2510143   .1161748    -2.16   0.036    -.4845994   -.0174291
_Ipol_job~_5 |   -.195197   .0952539    -2.05   0.046    -.3867179   -.0036762
_Ipol_job~_6 |  -.1674444   .1119617    -1.50   0.141    -.3925585    .0576697
_Ipol_job~_7 |  -.2168572   .1216292    -1.78   0.081    -.4614091    .0276946
_Ipol_job~_8 |  -.1877445   .0952695    -1.97   0.055    -.3792968    .0038077
_Ipol_job~_9 |  -.1549454   .0815272    -1.90   0.063    -.3188667    .0089759
_Ipol_job~10 |  -.1983596    .125074    -1.59   0.119    -.4498378    .0531185
_Ipol_job~11 |  -.0411701   .0869243    -0.47   0.638    -.2159432     .133603
_Ipol_job~12 |  -.1017046   .1225124    -0.83   0.411    -.3480323    .1446231
_Ipol_job~13 |  -.1765142   .0996669    -1.77   0.083     -.376908    .0238796
_Ipol_job~14 |  -.1918469    .086548    -2.22   0.031    -.3658634   -.0178305
_Ipol_job~15 |   -.026364   .1094208    -0.24   0.811    -.2463693    .1936412
_Ipol_job~16 |   -.217649   .1044371    -2.08   0.043     -.427634   -.0076641
_Ipol_job~17 |  -.1533833   .1070585    -1.43   0.158    -.3686388    .0618723
_Ipol_job~18 |  -.2382568   .0857409    -2.78   0.008    -.4106504   -.0658633
_Ipol_job~19 |  -.2180707   .0877947    -2.48   0.017    -.3945938   -.0415475
_Ipol_job~20 |  -.1741631   .1105425    -1.58   0.122    -.3964237    .0480974
_Ipol_job~21 |  -.1087312   .1306166    -0.83   0.409    -.3713534     .153891
_Ipol_job~22 |  -.2255194   .0908706    -2.48   0.017     -.408227   -.0428118
_Ipol_job~23 |    -.17979   .0907787    -1.98   0.053    -.3623127    .0027328
_Ipol_job~24 |  -.1504946   .0961802    -1.56   0.124    -.3438779    .0428886
_Ipol_job~25 |  -.1306979    .107721    -1.21   0.231    -.3472855    .0858897
_Ipol_job~26 |  -.2906028   .1380927    -2.10   0.041    -.5682568   -.0129487
  _Ifemale_1 |  -.3839362   .1352066    -2.84   0.007    -.6557872   -.1120852
_IpolXf~_2_1 |   .3599648   .1666839     2.16   0.036     .0248244    .6951052
_IpolXf~_3_1 |   .6916404   .2037464     3.39   0.001     .2819808      1.1013
_IpolXf~_4_1 |   .7746239   .2276153     3.40   0.001     .3169726    1.232275
_IpolXf~_5_1 |   .3959005   .1386447     2.86   0.006     .1171365    .6746644
_IpolXf~_6_1 |   .2402195   .2171625     1.11   0.274    -.1964151     .676854
_IpolXf~_7_1 |   .5455353   .1987439     2.74   0.008     .1459339    .9451367
_IpolXf~_8_1 |   .6018375   .1864927     3.23   0.002     .2268688    .9768062
_IpolXf~_9_1 |   .5215779   .1967074     2.65   0.011     .1260711    .9170847
_IpolXf~10_1 |   .5076354   .1738587     2.92   0.005     .1580691    .8572018
_IpolXf~11_1 |   .1257543   .1302431     0.97   0.339     -.136117    .3876256
_IpolXf~12_1 |   .3274139   .1901676     1.72   0.092    -.0549436    .7097714
_IpolXf~13_1 |   .5838344   .1925785     3.03   0.004     .1966294    .9710395
_IpolXf~14_1 |   .5523006   .1685087     3.28   0.002     .2134911    .8911101
_IpolXf~15_1 |   .1774772   .2049343     0.87   0.391    -.2345708    .5895252
_IpolXf~16_1 |   .6458312   .2410057     2.68   0.010     .1612568    1.130406
_IpolXf~17_1 |   .6487079   .1999292     3.24   0.002     .2467233    1.050693
_IpolXf~18_1 |   .2639528     .10341     2.55   0.014      .056033    .4718726
_IpolXf~19_1 |   .7480675   .2442193     3.06   0.004     .2570318    1.239103
_IpolXf~20_1 |   .6100215   .1958658     3.11   0.003     .2162068    1.003836
_IpolXf~21_1 |   .3880224   .2189809     1.77   0.083    -.0522681     .828313
_IpolXf~22_1 |    .505388   .2056432     2.46   0.018     .0919147    .9188614
_IpolXf~23_1 |   .4774851   .1515599     3.15   0.003     .1727535    .7822166
_IpolXf~24_1 |   .4769738   .2086923     2.29   0.027     .0573698    .8965778
_IpolXf~25_1 |   .3498914    .190435     1.84   0.072    -.0330039    .7327867
_IpolXf~26_1 |   .6454815     .23724     2.72   0.009     .1684785    1.122484
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   .3087403    .038831     7.95   0.000     .2306654    .3868153
   _Ipol_u_3 |   .0991851   .0266742     3.72   0.001      .045553    .1528171
   _Ipol_u_4 |  -.0283664   .0389801    -0.73   0.470    -.1067411    .0500083
   _Ipol_u_5 |   .0376556   .0386941     0.97   0.335     -.040144    .1154552
   _Ipol_u_6 |   .1539231   .0484261     3.18   0.003     .0565559    .2512903
   _Ipol_u_7 |   .3065282   .0363002     8.44   0.000     .2335417    .3795147
   _Ipol_u_8 |   .3098515   .0361582     8.57   0.000     .2371506    .3825524
   _Ipol_u_9 |   .1015841   .0427601     2.38   0.022     .0156091    .1875591
  _Ipol_u_10 |   .5394618   .0346082    15.59   0.000     .4698774    .6090462
  _Ipol_u_11 |   .0401271   .0414121     0.97   0.337    -.0431375    .1233916
  _Ipol_u_12 |   .0653329   .0197526     3.31   0.002     .0256176    .1050483
  _Ipol_u_13 |   .1555415   .0421198     3.69   0.001      .070854    .2402291
  _Ipol_u_14 |   .5005256    .030306    16.52   0.000     .4395913    .5614599
  _Ipol_u_15 |   .1561135   .0416962     3.74   0.000     .0722777    .2399493
  _Ipol_u_16 |   .1456183   .0350278     4.16   0.000     .0751902    .2160465
  _Ipol_u_17 |   .2073955   .0375476     5.52   0.000      .131901      .28289
  _Ipol_u_18 |   .0614018   .0280176     2.19   0.033     .0050687     .117735
  _Ipol_u_19 |   .1498152   .0407863     3.67   0.001     .0678087    .2318216
  _Ipol_u_20 |   .3050486   .0390614     7.81   0.000     .2265105    .3835867
  _Ipol_u_21 |   .2119605   .0234977     9.02   0.000     .1647151    .2592058
  _Ipol_u_22 |   .1769875   .0283881     6.23   0.000     .1199094    .2340657
  _Ipol_u_23 |   .2891452   .0427093     6.77   0.000     .2032724    .3750181
  _Ipol_u_24 |   .3677895   .0519141     7.08   0.000     .2634092    .4721698
  _Ipol_u_25 |   .3363565   .0375445     8.96   0.000     .2608681    .4118448
  _Ipol_u_26 |   .2222136   .0461021     4.82   0.000     .1295191    .3149081
  _Ipol_u_27 |   .0037306   .0350821     0.11   0.916    -.0668066    .0742679
  _Ipol_u_28 |   .1805614   .0174836    10.33   0.000     .1454083    .2157145
  _Ipol_u_29 |   .1015449   .0757234     1.34   0.186    -.0507071     .253797
  _Ipol_u_30 |   .0662854   .0499205     1.33   0.191    -.0340865    .1666574
  _Ipol_u_31 |   .2576959   .0393051     6.56   0.000     .1786678     .336724
  _Ipol_u_32 |   .3980109   .0433437     9.18   0.000     .3108626    .4851593
  _Ipol_u_33 |    .031843   .0212062     1.50   0.140     -.010795     .074481
  _Ipol_u_34 |   .0220788   .0347655     0.64   0.528     -.047822    .0919796
  _Ipol_u_35 |   .0999111   .0472043     2.12   0.040     .0050004    .1948217
  _Ipol_u_36 |   .0838252   .0380019     2.21   0.032     .0074173     .160233
  _Ipol_u_37 |   .0728376   .0394581     1.85   0.071    -.0064982    .1521734
  _Ipol_u_38 |   .2707745   .0335292     8.08   0.000     .2033594    .3381895
  _Ipol_u_39 |    .486449   .0403695    12.05   0.000     .4052807    .5676172
  _Ipol_u_40 |   .3745905   .0419327     8.93   0.000     .2902791    .4589019
  _Ipol_u_41 |   .1788216   .0307667     5.81   0.000     .1169609    .2406822
  _Ipol_u_42 |   .1082538   .0388698     2.79   0.008     .0301009    .1864067
  _Ipol_u_43 |   .1924883   .0423056     4.55   0.000     .1074271    .2775495
  _Ipol_u_44 |   .6195027   .0357844    17.31   0.000     .5475533     .691452
