-------------------------------------------------------------------------------
      name:  t5
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table5.log
  log type:  text
 opened on:   6 May 2026, 00:03:56

. 
. clear

. use aer_primarysample

. 
. foreach depvar in tenure_anywhere time_policy leave_early late_move {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- tenure_anywhere ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,373
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2004
                                                Root MSE          =     .36949

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_Ipol_job~22 |   .0375567   .1007192     0.37   0.711    -.1649529    .2400662
_Ipol_job~23 |  -.0194991    .127019    -0.15   0.879    -.2748879    .2358897
_Ipol_job~24 |   .0057034   .1796063     0.03   0.975    -.3554193    .3668261
_Ipol_job~25 |   .0720978   .1602101     0.45   0.655    -.2500261    .3942217
_Ipol_job~26 |   .1096843   .1943769     0.56   0.575    -.2811367    .5005052
  _Ifemale_1 |  -.0352792   .2286119    -0.15   0.878    -.4949343    .4243759
_IpolXf~_2_1 |   .0480044   .2716856     0.18   0.860    -.4982562     .594265
_IpolXf~_3_1 |    .439695   .2672276     1.65   0.106     -.097602     .976992
_IpolXf~_4_1 |   .2748574   .2836271     0.97   0.337    -.2954131    .8451279
_IpolXf~_5_1 |   .0674998   .2303176     0.29   0.771    -.3955849    .5305845
_IpolXf~_6_1 |     .10234   .2780817     0.37   0.714    -.4567808    .6614608
_IpolXf~_7_1 |  -.0028097   .2790223    -0.01   0.992    -.5638216    .5582022
_IpolXf~_8_1 |  -.0216861   .2563416    -0.08   0.933    -.5370954    .4937233
_IpolXf~_9_1 |   .3043991   .2841026     1.07   0.289    -.2668275    .8756257
_IpolXf~10_1 |   .0217094   .2825198     0.08   0.939    -.5463347    .5897536
_IpolXf~11_1 |   .1453989   .2684333     0.54   0.591    -.3943223    .6851202
_IpolXf~12_1 |   -.109518   .2636181    -0.42   0.680    -.6395578    .4205217
_IpolXf~13_1 |  -.0597953    .294589    -0.20   0.840    -.6521062    .5325156
_IpolXf~14_1 |   .1108561   .2890394     0.38   0.703    -.4702965    .6920087
_IpolXf~15_1 |   .0863544   .3270268     0.26   0.793     -.571177    .7438858
_IpolXf~16_1 |   .2238119   .3131932     0.71   0.478    -.4059052    .8535291
_IpolXf~17_1 |   .0763344   .2334182     0.33   0.745    -.3929844    .5456532
_IpolXf~18_1 |  -.0573431   .2601224    -0.22   0.826    -.5803541     .465668
_IpolXf~19_1 |   .5581734   .2486804     2.24   0.029     .0581679    1.058179
_IpolXf~20_1 |  -.1103762   .3311605    -0.33   0.740     -.776219    .5554667
_IpolXf~21_1 |   .2215365   .2484786     0.89   0.377    -.2780631    .7211362
_IpolXf~22_1 |   .0545478   .3273973     0.17   0.868    -.6037285    .7128241
_IpolXf~23_1 |   .1396192   .2356079     0.59   0.556    -.3341022    .6133406
_IpolXf~24_1 |  -.0101077   .3416915    -0.03   0.977    -.6971245    .6769091
_IpolXf~25_1 |  -.0073493   .2580661    -0.03   0.977     -.526226    .5115273
_IpolXf~26_1 |  -.0550579   .3463978    -0.16   0.874    -.7515374    .6414216
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   .1445388   .1581369     0.91   0.365    -.1734167    .4624943
   _Ipol_u_3 |  -.0008874   .1748308    -0.01   0.996    -.3524083    .3506334
   _Ipol_u_4 |  -.0240753   .2235304    -0.11   0.915    -.4735133    .4253626
   _Ipol_u_5 |  -.0429099   .2021366    -0.21   0.833    -.4493328     .363513
   _Ipol_u_6 |  -.0733426   .2070549    -0.35   0.725    -.4896545    .3429693
   _Ipol_u_7 |  -.0791578   .1409895    -0.56   0.577    -.3626363    .2043206
   _Ipol_u_8 |    .066031   .1992112     0.33   0.742      -.33451    .4665719
   _Ipol_u_9 |   .2626812   .3174598     0.83   0.412    -.3756146    .9009769
  _Ipol_u_10 |   .2958357   .2828651     1.05   0.301    -.2729027     .864574
  _Ipol_u_11 |  -.5540193    .084355    -6.57   0.000    -.7236264   -.3844122
  _Ipol_u_12 |   .0713385   .1445301     0.49   0.624    -.2192587    .3619357
  _Ipol_u_13 |  -.0647627   .0617149    -1.05   0.299    -.1888488    .0593234
  _Ipol_u_14 |   .1167939   .1521329     0.77   0.446    -.1890897    .4226776
  _Ipol_u_15 |  -.3591832   .0652474    -5.50   0.000    -.4903718   -.2279945
  _Ipol_u_16 |   .1546379   .2861792     0.54   0.591    -.4207639    .7300397
  _Ipol_u_17 |  -.1218112   .0731467    -1.67   0.102    -.2688825    .0252601
  _Ipol_u_18 |   .1673427   .2632047     0.64   0.528    -.3618658    .6965512
  _Ipol_u_19 |   .2388038   .2443594     0.98   0.333    -.2525136    .7301213
  _Ipol_u_20 |   .1180145   .2242468     0.53   0.601    -.3328639     .568893
  _Ipol_u_21 |   -.013042   .0882199    -0.15   0.883    -.1904199    .1643359
  _Ipol_u_22 |   .3468713   .2865863     1.21   0.232     -.229349    .9230916
  _Ipol_u_23 |    .146848    .179268     0.82   0.417    -.2135945    .5072905
  _Ipol_u_24 |   .5104401   .3667439     1.39   0.170     -.226948    1.247828
  _Ipol_u_25 |  -.0489191   .1259236    -0.39   0.699    -.3021055    .2042672
  _Ipol_u_26 |  -.0256318   .2158521    -0.12   0.906    -.4596316    .4083679
  _Ipol_u_27 |   .1165349   .0872328     1.34   0.188    -.0588584    .2919281
  _Ipol_u_28 |  -.1442531   .0670257    -2.15   0.036    -.2790174   -.0094889
  _Ipol_u_29 |   .0644815   .0795086     0.81   0.421    -.0953813    .2243443
  _Ipol_u_30 |  -.1051645   .2599304    -0.40   0.688    -.6277895    .4174605
  _Ipol_u_31 |   .1362699   .1336426     1.02   0.313    -.1324365    .4049763
  _Ipol_u_32 |  -.0934266   .0742425    -1.26   0.214    -.2427011     .055848
  _Ipol_u_33 |  -.0476908   .0781166    -0.61   0.544    -.2047548    .1093732
  _Ipol_u_34 |   .0915688    .065546     1.40   0.169    -.0402202    .2233579
  _Ipol_u_35 |  -.0021586   .1024444    -0.02   0.983    -.2081369    .2038197
  _Ipol_u_36 |   .1683757   .1106176     1.52   0.135    -.0540358    .3907872
  _Ipol_u_37 |  -.0455552   .0576249    -0.79   0.433    -.1614178    .0703075
  _Ipol_u_38 |   .0489431   .1451152     0.34   0.737    -.2428306    .3407167
  _Ipol_u_39 |   .2549066   .2359246     1.08   0.285    -.2194516    .7292647
  _Ipol_u_40 |  -.0768352   .1863653    -0.41   0.682    -.4515478    .2978774
  _Ipol_u_41 |  -.2122461   .0875031    -2.43   0.019    -.3881829   -.0363094
  _Ipol_u_42 |  -.0607634   .0927287    -0.66   0.515     -.247207    .1256802
  _Ipol_u_43 |  -.0535171   .2447848    -0.22   0.828    -.5456898    .4386557
  _Ipol_u_44 |   .2661964   .1730962     1.54   0.131    -.0818369    .6142297
  _Ipol_u_45 |    .032252   .0529709     0.61   0.545    -.0742531    .1387572
  _Ipol_u_46 |  -.1245327   .1121016    -1.11   0.272    -.3499281    .1008626
  _Ipol_u_47 |  -.3208446   .0739342    -4.34   0.000    -.4694993   -.1721898
  _Ipol_u_48 |  -.0025321   .1552966    -0.02   0.987    -.3147768    .3097126
  _Ipol_u_49 |  -.4657653   .0854083    -5.45   0.000    -.6374902   -.2940404
_IfemXpol~_2 |  -.0680192   .2570655    -0.26   0.792     -.584884    .4488455
_IfemXpol~_3 |   .2850698   .1302304     2.19   0.033      .023224    .5469157
_IfemXpol~_4 |  -.6734635   .1735086    -3.88   0.000    -1.022326   -.3246011
_IfemXpol~_5 |   -.216856   .0997635    -2.17   0.035    -.4174441    -.016268
_IfemXpol~_6 |   .4597353   .1280712     3.59   0.001     .2022308    .7172397
_IfemXpol~_7 |  -.1702089   .1139115    -1.49   0.142    -.3992433    .0588255
_IfemXpol~_8 |  -.5584762   .1109864    -5.03   0.000    -.7816292   -.3353231
_IfemXpol~_9 |  -.1983461   .1506109    -1.32   0.194    -.5011697    .1044775
_IfemXpol~10 |  -.1810406   .0807178    -2.24   0.030    -.3433347   -.0187466
_IfemXpol~11 |   .4898492   .1682735     2.91   0.005     .1515126    .8281858
_IfemXpol~12 |   .3440148   .1763377     1.95   0.057    -.0105359    .6985656
_IfemXpol~13 |  -.3892942   .1278758    -3.04   0.004    -.6464058   -.1321826
_IfemXpol~14 |  -.0886473    .158575    -0.56   0.579    -.4074838    .2301892
_IfemXpol~15 |  -.1193166   .0945668    -1.26   0.213    -.3094559    .0708226
_IfemXpol~16 |  -.4400303   .1181523    -3.72   0.001    -.6775914   -.2024691
_IfemXpol~17 |  -.1964294   .1520209    -1.29   0.203    -.5020879    .1092291
_IfemXpol~18 |   -.532435   .1012547    -5.26   0.000    -.7360211   -.3288489
_IfemXpol~19 |  -.6080022   .1025138    -5.93   0.000    -.8141201   -.4018844
_IfemXpol~20 |  -.9563284   .1705805    -5.61   0.000    -1.299304   -.6133532
_IfemXpol~21 |  -.3584305   .1473599    -2.43   0.019    -.6547175   -.0621436
_IfemXpol~22 |  -.0246366   .0976755    -0.25   0.802    -.2210263    .1717531
_IfemXpol~23 |  -.3676462   .1849667    -1.99   0.053    -.7395466    .0042542
_IfemXpol~24 |  -.2942331   .2082123    -1.41   0.164     -.712872    .1244059
_IfemXpol~25 |  -.4655653   .1035339    -4.50   0.000    -.6737342   -.2573965
_IfemXpol~26 |  -.2192388   .1122347    -1.95   0.057    -.4449017    .0064241
_IfemXpol~27 |  -.4607145   .1080237    -4.26   0.000    -.6779108   -.2435183
_IfemXpol~28 |  -.1939256   .0626147    -3.10   0.003     -.319821   -.0680302
_IfemXpol~29 |  -.6704122   .1807768    -3.71   0.001    -1.033888   -.3069361
_IfemXpol~30 |  -.3201117   .2195548    -1.46   0.151    -.7615562    .1213328
_IfemXpol~31 |  -.0596373    .074855    -0.80   0.430    -.2101435    .0908688
_IfemXpol~32 |   -.495773   .1399061    -3.54   0.001    -.7770731   -.2144729
_IfemXpol~33 |   .0709752   .1011399     0.70   0.486    -.1323803    .2743306
_IfemXpol~34 |   .0414657   .1059048     0.39   0.697    -.1714702    .2544017
_IfemXpol~35 |  -.0717498   .1546916    -0.46   0.645    -.3827781    .2392785
_IfemXpol~36 |  -.5874795   .1469191    -4.00   0.000    -.8828803   -.2920788
_IfemXpol~37 |  -.0544109   .1072064    -0.51   0.614    -.2699639    .1611422
_IfemXpol~38 |  -.2246541   .0966216    -2.33   0.024    -.4189247   -.0303834
_IfemXpol~39 |  -.2782487   .1350269    -2.06   0.045    -.5497385    -.006759
_IfemXpol~40 |  -.3203789   .1349969    -2.37   0.022    -.5918084   -.0489493
_IfemXpol~41 |  -.3142282   .0886399    -3.54   0.001    -.4924507   -.1360057
_IfemXpol~42 |     .02133   .1009308     0.21   0.834     -.181605     .224265
_IfemXpol~43 |  -.2232482   .1324756    -1.69   0.098    -.4896084    .0431119
_IfemXpol~44 |  -.0383883    .123399    -0.31   0.757    -.2864986    .2097219
_IfemXpol~45 |  -.0109977   .0876585    -0.13   0.901    -.1872469    .1652514
_IfemXpol~46 |   .0882015   .1799479     0.49   0.626     -.273608    .4500109
_IfemXpol~47 |  -.1059028   .1279466    -0.83   0.412    -.3631567     .151351
_IfemXpol~48 |  -.3458884   .1852861    -1.87   0.068    -.7184312    .0266543
_IfemXpol~49 |  -.5006053   .2112009    -2.37   0.022    -.9252531   -.0759575
       _cons |     1.2542   .1655734     7.57   0.000     .9212923    1.587108
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
tenure_any~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0264682   .0593376     0.45   0.658    -.0928381    .1457745
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
tenure_any~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0631789   .1250509     0.51   0.616    -.1882528    .3146107
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
tenure_any~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0048658    .044012    -0.11   0.912    -.0933578    .0836262
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_any~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0735214   .2021926     0.36   0.718     -.333014    .4800569
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
tenure_any~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0367107   .1434662    -0.26   0.799    -.3251689    .2517475
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
tenure_any~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0783872   .2057012    -0.38   0.705    -.4919772    .3352028
------------------------------------------------------------------------------

--- time_policy ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1464
                                                Root MSE          =     1.9941

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
 time_policy | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   -.278786   .3417345    -0.82   0.419    -.9658893    .4083173
      f_focs |   .1631373   .7118956     0.23   0.820    -1.268225    1.594499
        gncs |  -.2625738   .2873858    -0.91   0.365    -.8404018    .3152541
      f_gncs |   .0401073   1.032733     0.04   0.969    -2.036342    2.116557
       focs0 |   .9772012   .3909248     2.50   0.016     .1911941    1.763208
     f_focs0 |  -.2420799   .9614479    -0.25   0.802      -2.1752    1.691041
       gncs0 |   .0937809   .2836102     0.33   0.742    -.4764557    .6640176
     f_gncs0 |   .1823868   .8749491     0.21   0.836    -1.576816     1.94159
    phd_rank |  -.0042969   .0517122    -0.08   0.934    -.1082711    .0996774
phd_rank_m~s |   .5074004   .5877455     0.86   0.392    -.6743411    1.689142
    post_doc |  -.2287944    .312257    -0.73   0.467    -.8566292    .3990404
 ug_students |   .0263978   .0410734     0.64   0.523    -.0561859    .1089814
grad_stude~s |   .0241256   .0757356     0.32   0.751     -.128151    .1764022
     faculty |  -.0109078   .0146536    -0.74   0.460    -.0403708    .0185553
full_av_sa~y |  -.0085585   .0140616    -0.61   0.546    -.0368312    .0197142
assist_av_~y |  -.0088227   .0276388    -0.32   0.751    -.0643942    .0467488
     revenue |   .0131675   .0093367     1.41   0.165    -.0056052    .0319402
female_ratio |    -1.0034   3.224396    -0.31   0.757    -7.486483    5.479683
  full_ratio |  -2.141072   .8837113    -2.42   0.019    -3.917892    -.364251
faculty_miss |          0  (omitted)
revenue_miss |   .7762875   .3652855     2.13   0.039     .0418317    1.510743
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |   1.432539     .78192     1.83   0.073    -.1396163    3.004695
_Ipol_job~_3 |   1.022751   .6189279     1.65   0.105    -.2216874    2.267189
_Ipol_job~_4 |   .9782267   .7401752     1.32   0.193    -.5099954    2.466449
_Ipol_job~_5 |   .6155267     .41306     1.49   0.143     -.214986    1.446039
_Ipol_job~_6 |   1.065391   .6236298     1.71   0.094    -.1885007    2.319283
_Ipol_job~_7 |   1.839366   1.059228     1.74   0.089    -.2903554    3.969086
_Ipol_job~_8 |   .2449909   .4903979     0.50   0.620    -.7410201    1.231002
_Ipol_job~_9 |  -.2421662   .3998753    -0.61   0.548    -1.046169    .5618369
_Ipol_job~10 |    1.89154   1.031417     1.83   0.073    -.1822627    3.965342
_Ipol_job~11 |   1.297949   .6207581     2.09   0.042     .0498316    2.546067
_Ipol_job~12 |   .5854868   .4566914     1.28   0.206    -.3327528    1.503726
_Ipol_job~13 |   .6134222   .4526013     1.36   0.182    -.2965938    1.523438
_Ipol_job~14 |   .6480919    .538239     1.20   0.234    -.4341101    1.730294
_Ipol_job~15 |    .235666   .4799544     0.49   0.626     -.729347    1.200679
_Ipol_job~16 |    1.33486   .6907455     1.93   0.059    -.0539768    2.723697
_Ipol_job~17 |   1.725026   .9398334     1.84   0.073    -.1646358    3.614688
_Ipol_job~18 |   .4400522    .516175     0.85   0.398    -.5977873    1.477892
_Ipol_job~19 |   .3983102    .435805     0.91   0.365    -.4779345    1.274555
_Ipol_job~20 |    1.21036   .9572587     1.26   0.212    -.7143379    3.135057
_Ipol_job~21 |   1.172331   .6461556     1.81   0.076    -.1268524    2.471514
_Ipol_job~22 |   1.438571   .5489307     2.62   0.012     .3348714     2.54227
_Ipol_job~23 |     1.1939   .5982087     2.00   0.052    -.0088788     2.39668
_Ipol_job~24 |   1.368623    .730766     1.87   0.067    -.1006802    2.837927
_Ipol_job~25 |   1.220283   .7735328     1.58   0.121    -.3350088    2.775575
_Ipol_job~26 |   1.459493   1.113116     1.31   0.196    -.7785775    3.697563
  _Ifemale_1 |   .3917643   .9357003     0.42   0.677    -1.489587    2.273116
_IpolXf~_2_1 |  -3.232741   1.285959    -2.51   0.015    -5.818334   -.6471472
_IpolXf~_3_1 |  -.9552165   1.047688    -0.91   0.366    -3.061735    1.151302
_IpolXf~_4_1 |   1.281607   1.967826     0.65   0.518    -2.674973    5.238187
_IpolXf~_5_1 |   .7964672   .8637052     0.92   0.361    -.9401285    2.533063
_IpolXf~_6_1 |   .1440135   1.162286     0.12   0.902    -2.192919    2.480946
_IpolXf~_7_1 |  -.0767463    1.52631    -0.05   0.960    -3.145598    2.992106
_IpolXf~_8_1 |  -.6473612     .99192    -0.65   0.517     -2.64175    1.347028
_IpolXf~_9_1 |    .349561   1.271795     0.27   0.785    -2.207555    2.906677
_IpolXf~10_1 |  -1.709805   1.259619    -1.36   0.181    -4.242438    .8228285
_IpolXf~11_1 |  -2.315722   1.318543    -1.76   0.085    -4.966831    .3353871
_IpolXf~12_1 |  -.5485664   1.296771    -0.42   0.674      -3.1559    2.058767
_IpolXf~13_1 |   -.534159   1.090995    -0.49   0.627    -2.727751    1.659433
_IpolXf~14_1 |    -2.2155   1.134123    -1.95   0.057    -4.495807    .0648069
_IpolXf~15_1 |   .1016225   1.045911     0.10   0.923    -2.001322    2.204567
_IpolXf~16_1 |  -2.457583   1.399038    -1.76   0.085    -5.270537    .3553707
_IpolXf~17_1 |  -.6629349   1.311682    -0.51   0.616    -3.300249    1.974379
_IpolXf~18_1 |   .0650297   1.023911     0.06   0.950    -1.993682    2.123741
_IpolXf~19_1 |   .8593981   1.516479     0.57   0.574    -2.189687    3.908484
_IpolXf~20_1 |  -.4652238   1.562318    -0.30   0.767    -3.606474    2.676027
_IpolXf~21_1 |  -.6167873   1.650437    -0.37   0.710    -3.935212    2.701638
_IpolXf~22_1 |  -.3438754   1.064579    -0.32   0.748    -2.484356    1.796605
_IpolXf~23_1 |  -1.167788   1.602849    -0.73   0.470    -4.390533    2.054956
_IpolXf~24_1 |   .0802386   1.223972     0.07   0.948    -2.380722    2.541199
_IpolXf~25_1 |  -.9547105   1.499969    -0.64   0.527      -3.9706    2.061179
_IpolXf~26_1 |   .0775302   1.187966     0.07   0.948    -2.311035    2.466095
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -.2517699   .7037344    -0.36   0.722    -1.666723    1.163183
   _Ipol_u_3 |  -.4881165   .8104235    -0.60   0.550    -2.117582    1.141349
   _Ipol_u_4 |  -.5254621   1.014479    -0.52   0.607    -2.565209    1.514285
   _Ipol_u_5 |   .3493029   .9354645     0.37   0.710    -1.531574     2.23018
   _Ipol_u_6 |  -.2958643   .8949646    -0.33   0.742    -2.095311    1.503583
   _Ipol_u_7 |   .8520689   .6585728     1.29   0.202    -.4720804    2.176218
   _Ipol_u_8 |   .8523223   .8789935     0.97   0.337    -.9150126    2.619657
   _Ipol_u_9 |  -.2793592   1.359896    -0.21   0.838    -3.013614    2.454896
  _Ipol_u_10 |  -.1391485   1.218605    -0.11   0.910    -2.589318    2.311021
  _Ipol_u_11 |   .4205142   .5228574     0.80   0.425    -.6307611    1.471789
  _Ipol_u_12 |    .101758   .7747786     0.13   0.896    -1.456039    1.659555
  _Ipol_u_13 |   .3930045   .3098874     1.27   0.211    -.2300658    1.016075
  _Ipol_u_14 |   .1298835   .6717542     0.19   0.848    -1.220769    1.480536
  _Ipol_u_15 |   .7773419   .4316489     1.80   0.078    -.0905465     1.64523
  _Ipol_u_16 |   -.960078     1.2081    -0.79   0.431    -3.389126     1.46897
  _Ipol_u_17 |  -.0077751   .4157545    -0.02   0.985    -.8437055    .8281553
  _Ipol_u_18 |  -.7795106   1.143551    -0.68   0.499    -3.078773    1.519752
  _Ipol_u_19 |  -.6650726   1.041116    -0.64   0.526    -2.758377    1.428232
  _Ipol_u_20 |  -.8204581    .955391    -0.86   0.395      -2.7414    1.100484
  _Ipol_u_21 |   -.483248     .43521    -1.11   0.272    -1.358296    .3918003
  _Ipol_u_22 |  -.5237593   1.300796    -0.40   0.689    -3.139185    2.091667
  _Ipol_u_23 |  -.0531024   .8222444    -0.06   0.949    -1.706336    1.600131
  _Ipol_u_24 |   .1006018   1.583092     0.06   0.950    -3.082417    3.283621
  _Ipol_u_25 |   .0974896   .6092563     0.16   0.874    -1.127502    1.322482
  _Ipol_u_26 |   -.177836   .9439987    -0.19   0.851    -2.075873    1.720201
