-------------------------------------------------------------------------------
      name:  t3
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table3.log
  log type:  text
 opened on:   6 May 2026, 00:03:54

. 
. clear

. use aer_eventstudysample

. 
. local eventlist pre3 f_pre3 pre2 f_pre2 pre1 f_pre1 focs0 f_focs0 focs f_focs
>  gncs0 f_gncs0 gncs f_gncs

. 
. xi: reg tenure_policy_school `eventlist' `ulist' i.pol_job_start*i.female i.f
> emale*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1683
                                                Root MSE          =      .4441

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_Ipol_job~10 |  -.0371215   .1227992    -0.30   0.764    -.2840259    .2097829
_Ipol_job~11 |   .1426111   .1432692     1.00   0.325    -.1454509    .4306731
_Ipol_job~12 |   .4222718    .158171     2.67   0.010     .1042476     .740296
_Ipol_job~13 |   .0920567   .1358635     0.68   0.501    -.1811151    .3652286
_Ipol_job~14 |  -.0900603    .124182    -0.73   0.472    -.3397451    .1596244
_Ipol_job~15 |   .1965854   .1409946     1.39   0.170    -.0869032     .480074
_Ipol_job~16 |   .2186216   .1295734     1.69   0.098    -.0419031    .4791463
_Ipol_job~17 |   .2028983   .1455198     1.39   0.170    -.0896888    .4954855
_Ipol_job~18 |  -.3589263   .1612997    -2.23   0.031     -.683241   -.0346116
_Ipol_job~19 |   .1221966   .1259479     0.97   0.337    -.1310386    .3754317
_Ipol_job~20 |  -.2336024   .1509415    -1.55   0.128    -.5370907    .0698859
_Ipol_job~21 |    .059022   .1045257     0.56   0.575    -.1511409    .2691849
_Ipol_job~22 |   .3245896   .1681322     1.93   0.059    -.0134628     .662642
_Ipol_job~23 |  -.0857192   .1149571    -0.75   0.460    -.3168559    .1454175
_Ipol_job~24 |  -.1309827   .1304183    -1.00   0.320    -.3932063     .131241
_Ipol_job~25 |   .4238563   .1567683     2.70   0.009     .1086525    .7390602
_Ipol_job~26 |   .2467369   .1703957     1.45   0.154    -.0958666    .5893404
  _Ifemale_1 |   1.156225   .2949125     3.92   0.000     .5632635    1.749186
_IpolXf~_2_1 |   .3970862   .3070533     1.29   0.202    -.2202859    1.014458
_IpolXf~_3_1 |   .2481442   .2803086     0.89   0.380     -.315454    .8117423
_IpolXf~_4_1 |   .0367079   .2410009     0.15   0.880    -.4478569    .5212728
_IpolXf~_5_1 |    .141957   .2354773     0.60   0.549    -.3315019    .6154159
_IpolXf~_6_1 |   .4641817   .3020375     1.54   0.131    -.1431055    1.071469
_IpolXf~_7_1 |  -.0241084   .2177812    -0.11   0.912    -.4619868      .41377
_IpolXf~_8_1 |   .3285615   .2589061     1.27   0.211    -.1920041     .849127
_IpolXf~_9_1 |   .4359693   .2679734     1.63   0.110    -.1028273    .9747659
_IpolXf~10_1 |   .1143716   .2665368     0.43   0.670    -.4215366    .6502798
_IpolXf~11_1 |   .2849931   .2465999     1.16   0.254    -.2108293    .7808154
_IpolXf~12_1 |  -.2387939   .2517085    -0.95   0.348    -.7448877    .2672999
_IpolXf~13_1 |   .1567305   .2660061     0.59   0.558    -.3781107    .6915717
_IpolXf~14_1 |   .5527221   .2916116     1.90   0.064    -.0336023    1.139047
_IpolXf~15_1 |   .2617678   .2585499     1.01   0.316    -.2580817    .7816172
_IpolXf~16_1 |   -.122511   .2379045    -0.51   0.609      -.60085    .3558279
_IpolXf~17_1 |    .059571   .2348328     0.25   0.801    -.4125919    .5317339
_IpolXf~18_1 |   .5084384   .2562501     1.98   0.053     -.006787    1.023664
_IpolXf~19_1 |   .2444472   .2633241     0.93   0.358    -.2850014    .7738957
_IpolXf~20_1 |   .3644762   .2697609     1.35   0.183    -.1779144    .9068669
_IpolXf~21_1 |   .2191122   .2371506     0.92   0.360     -.257711    .6959354
_IpolXf~22_1 |   .1148255    .271852     0.42   0.675    -.4317697    .6614207
_IpolXf~23_1 |   .2682645   .2555593     1.05   0.299    -.2455718    .7821009
_IpolXf~24_1 |   .4380297   .3001697     1.46   0.151    -.1655019    1.041561
_IpolXf~25_1 |  -.3501506   .2202415    -1.59   0.118    -.7929759    .0926747
_IpolXf~26_1 |   .3773909   .3199387     1.18   0.244     -.265889    1.020671
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   .2573367   .2183277     1.18   0.244    -.1816405     .696314
   _Ipol_u_3 |    .946577   .3641439     2.60   0.012     .2144165    1.678737
   _Ipol_u_4 |     .48154   .2809145     1.71   0.093    -.0832764    1.046356
   _Ipol_u_5 |    .206327   .1476951     1.40   0.169     -.090634     .503288
   _Ipol_u_6 |   .2215195   .1052047     2.11   0.040     .0099913    .4330478
   _Ipol_u_7 |   .5480035   .2709853     2.02   0.049     .0031509    1.092856
   _Ipol_u_8 |   .2664627   .0648407     4.11   0.000     .1360917    .3968337
   _Ipol_u_9 |   .3269789   .2982874     1.10   0.278    -.2727681    .9267259
  _Ipol_u_10 |   .2998451   .1317615     2.28   0.027     .0349209    .5647694
  _Ipol_u_11 |   .1562043   .2350803     0.66   0.510    -.3164563    .6288649
  _Ipol_u_12 |   .7877756   .3278991     2.40   0.020     .1284903    1.447061
  _Ipol_u_13 |   .0972989   .0554256     1.76   0.086    -.0141418    .2087397
  _Ipol_u_14 |   .1035454   .0741114     1.40   0.169    -.0454655    .2525563
  _Ipol_u_15 |   .2635064   .1212528     2.17   0.035     .0197113    .5073014
  _Ipol_u_16 |   .2868791   .2347463     1.22   0.228    -.1851099    .7588681
  _Ipol_u_17 |     .27048   .1016725     2.66   0.011     .0660538    .4749062
  _Ipol_u_18 |   .5445745   .1907712     2.85   0.006     .1610032    .9281458
  _Ipol_u_19 |   .1203362   .1519553     0.79   0.432    -.1851904    .4258628
  _Ipol_u_20 |   .3771727   .1250379     3.02   0.004     .1257671    .6285783
  _Ipol_u_21 |   .4379744   .3033905     1.44   0.155    -.1720331    1.047982
  _Ipol_u_22 |   .1169422    .234724     0.50   0.621     -.355002    .5888865
  _Ipol_u_23 |    .256748   .2791961     0.92   0.362    -.3046133    .8181093
  _Ipol_u_24 |   .3801372   .1330121     2.86   0.006     .1126984    .6475761
  _Ipol_u_25 |   .4989967   .1394462     3.58   0.001     .2186213    .7793721
  _Ipol_u_26 |   .1486594   .1734946     0.86   0.396    -.2001749    .4974937
  _Ipol_u_27 |   .3870253    .256533     1.51   0.138    -.1287689    .9028195
  _Ipol_u_28 |    .367946   .1354676     2.72   0.009     .0955701     .640322
  _Ipol_u_29 |   .3892895   .3758809     1.04   0.306    -.3664698    1.145049
  _Ipol_u_30 |   .6136702   .1234427     4.97   0.000     .3654719    .8618684
  _Ipol_u_31 |   .4842397   .1815424     2.67   0.010     .1192242    .8492551
  _Ipol_u_32 |   .0955595    .127389     0.75   0.457    -.1605733    .3516922
  _Ipol_u_33 |   .1738105   .1139246     1.53   0.134    -.0552503    .4028713
  _Ipol_u_34 |   .7865498   .2071386     3.80   0.000     .3700697     1.20303
  _Ipol_u_35 |   .4562126   .3491167     1.31   0.198    -.2457335    1.158159
  _Ipol_u_36 |    .008634   .1112453     0.08   0.938    -.2150397    .2323077
  _Ipol_u_37 |   .0880511   .1323273     0.67   0.509    -.1780107    .3541129
  _Ipol_u_38 |   .6837733   .2832745     2.41   0.020     .1142117    1.253335
  _Ipol_u_39 |   .3940979   .1200922     3.28   0.002     .1526364    .6355594
  _Ipol_u_40 |   .4696986   .3163706     1.48   0.144    -.1664071    1.105804
  _Ipol_u_41 |   .4538711   .2362253     1.92   0.061    -.0210917     .928834
  _Ipol_u_42 |    .015594   .1223953     0.13   0.899    -.2304983    .2616863
  _Ipol_u_43 |   .0693802   .1385744     0.50   0.619    -.2092424    .3480027
  _Ipol_u_44 |   .6708948   .4454532     1.51   0.139    -.2247489    1.566538
  _Ipol_u_45 |   .1577164   .1257733     1.25   0.216    -.0951678    .4106006
  _Ipol_u_46 |   .4328003   .1636567     2.64   0.011     .1037465    .7618542
  _Ipol_u_47 |   .5781734   .1452273     3.98   0.000     .2861744    .8701724
  _Ipol_u_48 |    .231986   .2727866     0.85   0.399    -.3164882    .7804602
  _Ipol_u_49 |   .1156801   .1181988     0.98   0.333    -.1219744    .3533346
_IfemXpol~_2 |  -.8609499   .1156042    -7.45   0.000    -1.093388    -.628512
_IfemXpol~_3 |  -1.529206   .2051115    -7.46   0.000    -1.941611   -1.116802
_IfemXpol~_4 |  -1.559392   .1527954   -10.21   0.000    -1.866607   -1.252176
_IfemXpol~_5 |  -1.178239   .1105009   -10.66   0.000    -1.400416   -.9560618
_IfemXpol~_6 |  -1.197573   .1289374    -9.29   0.000    -1.456819   -.9383266
_IfemXpol~_7 |  -1.629688   .2184572    -7.46   0.000    -2.068926    -1.19045
_IfemXpol~_8 |  -1.279656   .1098421   -11.65   0.000    -1.500508   -1.058804
_IfemXpol~_9 |  -1.412463   .2583143    -5.47   0.000    -1.931839   -.8930872
_IfemXpol~10 |  -.8661954   .1134867    -7.63   0.000    -1.094376   -.6380151
_IfemXpol~11 |  -1.450603   .1703513    -8.52   0.000    -1.793118   -1.108089
_IfemXpol~12 |  -1.989907   .2381483    -8.36   0.000    -2.468736   -1.511078
_IfemXpol~13 |  -1.330177   .1403427    -9.48   0.000    -1.612355   -1.047999
_IfemXpol~14 |  -1.173629   .0964885   -12.16   0.000    -1.367632   -.9796258
_IfemXpol~15 |  -1.491005    .244343    -6.10   0.000    -1.982289   -.9997202
_IfemXpol~16 |  -.8147658   .1163708    -7.00   0.000    -1.048745   -.5807866
_IfemXpol~17 |   -.785732   .1379074    -5.70   0.000    -1.063013   -.5084505
_IfemXpol~18 |  -1.336868   .1508462    -8.86   0.000    -1.640165   -1.033571
_IfemXpol~19 |  -1.210691   .1051442   -11.51   0.000    -1.422097    -.999284
_IfemXpol~20 |  -1.477202   .1460669   -10.11   0.000    -1.770889   -1.183515
_IfemXpol~21 |  -.9245674   .1301483    -7.10   0.000    -1.186248   -.6628866
_IfemXpol~22 |  -1.170798   .1171246   -10.00   0.000    -1.406293   -.9353037
_IfemXpol~23 |  -.7791177   .1497081    -5.20   0.000    -1.080126   -.4781094
_IfemXpol~24 |  -1.281948   .1012578   -12.66   0.000    -1.485541   -1.078356
_IfemXpol~25 |  -1.463772   .1040293   -14.07   0.000    -1.672937   -1.254607
_IfemXpol~26 |  -.8369604   .1256106    -6.66   0.000    -1.089517   -.5844034
_IfemXpol~27 |  -.7949231    .098142    -8.10   0.000    -.9922508   -.5975954
_IfemXpol~28 |  -1.140742    .133226    -8.56   0.000    -1.408611   -.8728732
_IfemXpol~29 |  -1.408735    .137418   -10.25   0.000    -1.685032   -1.132437
_IfemXpol~30 |  -1.840425   .2799574    -6.57   0.000    -2.403317   -1.277533
_IfemXpol~31 |  -1.272311   .1431829    -8.89   0.000      -1.5602   -.9844225
_IfemXpol~32 |  -.8714117   .1119462    -7.78   0.000    -1.096495   -.6463288
_IfemXpol~33 |  -1.195248   .1136424   -10.52   0.000    -1.423742   -.9667552
_IfemXpol~34 |  -1.450493   .1175823   -12.34   0.000    -1.686909   -1.214078
_IfemXpol~35 |  -1.224488   .0949149   -12.90   0.000    -1.415327   -1.033649
_IfemXpol~36 |  -1.269114   .1783088    -7.12   0.000    -1.627627   -.9105998
_IfemXpol~37 |  -1.109127   .1026888   -10.80   0.000    -1.315597   -.9026576
_IfemXpol~38 |  -1.336504   .2573642    -5.19   0.000    -1.853969   -.8190388
_IfemXpol~39 |    -1.8284   .2758078    -6.63   0.000    -2.382949   -1.273851
_IfemXpol~40 |  -1.339935   .1120217   -11.96   0.000     -1.56517     -1.1147
_IfemXpol~41 |  -1.371922   .1237096   -11.09   0.000    -1.620657   -1.123188
_IfemXpol~42 |  -.9954892   .1190424    -8.36   0.000     -1.23484   -.7561385
_IfemXpol~43 |  -1.037862   .0976599   -10.63   0.000     -1.23422   -.8415036
_IfemXpol~44 |  -1.423675   .1615741    -8.81   0.000    -1.748542   -1.098809
_IfemXpol~45 |  -1.015245   .1012279   -10.03   0.000    -1.218777   -.8117125
_IfemXpol~46 |  -1.261267   .1466683    -8.60   0.000    -1.556163   -.9663701
_IfemXpol~47 |   -.967573   .1094128    -8.84   0.000    -1.187562   -.7475838
_IfemXpol~48 |  -1.134779   .1068287   -10.62   0.000    -1.349572    -.919985
_IfemXpol~49 |  -1.125027   .1410043    -7.98   0.000    -1.408535   -.8415186
       _cons |  -.4178251   .3015045    -1.39   0.172     -1.02404    .1883903
------------------------------------------------------------------------------

. 
. * Event study tests
. di _n "--- Event Study Effects ---"

--- Event Study Effects ---

. lincom focs-pre1

 ( 1)  - pre1 + focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0341689   .0694086     0.49   0.625    -.1053863    .1737241
------------------------------------------------------------------------------

. lincom focs+f_focs-pre1-f_pre1

 ( 1)  - pre1 - f_pre1 + focs + f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0328428   .0901369     0.36   0.717    -.1483895    .2140751
------------------------------------------------------------------------------

. lincom gncs-pre1

 ( 1)  - pre1 + gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2313467   .0732638     3.16   0.003     .0840399    .3786535
------------------------------------------------------------------------------

. lincom gncs+f_gncs-pre1-f_pre1

 ( 1)  - pre1 - f_pre1 + gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2306665   .1093605    -2.11   0.040    -.4505506   -.0107825
------------------------------------------------------------------------------

. lincom gncs-focs

 ( 1)  - focs + gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1971778   .0809216     2.44   0.019     .0344739    .3598816
------------------------------------------------------------------------------

. lincom gncs+f_gncs - focs - f_focs

 ( 1)  - focs - f_focs + gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2635093   .1123555    -2.35   0.023    -.4894152   -.0376035
------------------------------------------------------------------------------

. lincom -f_focs+f_pre1

 ( 1)  f_pre1 - f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0013261   .1107211     0.01   0.990    -.2212935    .2239457
------------------------------------------------------------------------------

. lincom -f_gncs+f_pre1

 ( 1)  f_pre1 - f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .4620132   .1410408     3.28   0.002     .1784317    .7455947
------------------------------------------------------------------------------

. 
. di _n "--- Early Effects ---"

--- Early Effects ---

. lincom focs+focs0-pre1

 ( 1)  - pre1 + focs0 + focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0146938   .0676013     0.22   0.829    -.1212278    .1506154
------------------------------------------------------------------------------

. lincom focs+f_focs+focs0+f_focs0-pre1-f_pre1

 ( 1)  - pre1 - f_pre1 + focs0 + f_focs0 + focs + f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1642547   .1416109     1.16   0.252    -.1204731    .4489825
------------------------------------------------------------------------------

. lincom gncs+gncs0-pre1

 ( 1)  - pre1 + gncs0 + gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0859407   .0761832     1.13   0.265     -.067236    .2391173
------------------------------------------------------------------------------

. lincom gncs+f_gncs+gncs0+f_gncs0-pre1-f_pre1

 ( 1)  - pre1 - f_pre1 + gncs0 + f_gncs0 + gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0307155   .0978161    -0.31   0.755    -.2273879    .1659569
------------------------------------------------------------------------------

. lincom gncs+gncs0-focs-focs0

 ( 1)  - focs0 - focs + gncs0 + gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0712469    .095997     0.74   0.462     -.121768    .2642618
------------------------------------------------------------------------------

. lincom gncs+f_gncs+gncs0+f_gncs0-focs-f_focs-focs0-f_focs0

 ( 1)  - focs0 - f_focs0 - focs - f_focs + gncs0 + f_gncs0 + gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1949702    .170176    -1.15   0.258     -.537132    .1471917
------------------------------------------------------------------------------

. lincom -f_focs-f_focs0+f_pre1

 ( 1)  f_pre1 - f_focs0 - f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1495609   .1372999    -1.09   0.281    -.4256209    .1264991
------------------------------------------------------------------------------

. lincom -f_gncs-f_gncs0+f_pre1

 ( 1)  f_pre1 - f_gncs0 - f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1166561   .1362337     0.86   0.396    -.1572602    .3905724
------------------------------------------------------------------------------

. 
. di _n "--- Pre-policy Effects ---"

--- Pre-policy Effects ---

. lincom pre3-pre1

 ( 1)  pre3 - pre1 = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   -.081402   .0658431    -1.24   0.222    -.2137884    .0509844
------------------------------------------------------------------------------

. lincom pre3+f_pre3-pre1-f_pre1

 ( 1)  pre3 + f_pre3 - pre1 - f_pre1 = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0447678   .1245809     0.36   0.721    -.2057189    .2952545
------------------------------------------------------------------------------

. lincom pre2-pre1

 ( 1)  pre2 - pre1 = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |    .016733   .0420572     0.40   0.692    -.0678286    .1012945
------------------------------------------------------------------------------

. lincom pre2+f_pre2-pre1-f_pre1

 ( 1)  pre2 + f_pre2 - pre1 - f_pre1 = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0234394   .1087638     0.22   0.830    -.1952449    .2421236
------------------------------------------------------------------------------

. lincom - f_pre3+f_pre1

 ( 1)  - f_pre3 + f_pre1 = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1261698   .1313743    -0.96   0.342    -.3903155    .1379759
------------------------------------------------------------------------------

. lincom - f_pre2+f_pre1

 ( 1)  - f_pre2 + f_pre1 = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0067064   .1203112    -0.06   0.956    -.2486082    .2351954
------------------------------------------------------------------------------

. 
. log close t3
      name:  t3
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table3.log
  log type:  text
 closed on:   6 May 2026, 00:03:55
-------------------------------------------------------------------------------
