-------------------------------------------------------------------------------
      name:  t6
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table6.log
  log type:  text
 opened on:   6 May 2026, 00:03:58

. 
. clear

. use aer_primarysample

. 
. foreach depvar in top_pubs3 top_pubs5 top_pubs7 top_pubs9 PUBS3 PUBS5 PUBS7 P
> UBS9 {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- top_pubs3 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1758
                                                Root MSE          =     .58127

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_IfemXpol~47 |   -.032738   .1254272    -0.26   0.795    -.2849263    .2194503
_IfemXpol~48 |   .1141965   .1325146     0.86   0.393    -.1522421     .380635
_IfemXpol~49 |  -.1777847    .292463    -0.61   0.546    -.7658209    .4102516
       _cons |   .4186657   .3469831     1.21   0.234    -.2789906    1.116322
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
   top_pubs3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0890573   .0710543     1.25   0.216    -.0538069    .2319216
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
   top_pubs3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1858633   .1823065    -1.02   0.313     -.552415    .1806884
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
   top_pubs3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0027119   .0921291     0.03   0.977     -.182526    .1879499
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
   top_pubs3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2647945   .1482095    -1.79   0.080    -.5627897    .0332007
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
   top_pubs3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2749207    .165696     1.66   0.104    -.0582335    .6080748
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
   top_pubs3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2675064   .1655439     1.62   0.113    -.0653419    .6003548
------------------------------------------------------------------------------

--- top_pubs5 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2855
                                                Root MSE          =     1.0251

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
   top_pubs5 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .2782612   .1594193     1.75   0.087    -.0422728    .5987951
      f_focs |  -.5756263    .357983    -1.61   0.114    -1.295399    .1441467
        gncs |   .3550087   .1842097     1.93   0.060    -.0153698    .7253871
      f_gncs |  -.4242688   .2596848    -1.63   0.109       -.9464    .0978625
       focs0 |  -.3637904   .1609305    -2.26   0.028    -.6873628   -.0402179
     f_focs0 |    .884184   .4903533     1.80   0.078    -.1017374    1.870105
       gncs0 |  -.1457475    .162392    -0.90   0.374    -.4722585    .1807634
     f_gncs0 |    .264561    .358057     0.74   0.464     -.455361    .9844829
    phd_rank |  -.0623566   .0246793    -2.53   0.015    -.1119777   -.0127355
phd_rank_m~s |   .3929166   .2344838     1.68   0.100    -.0785446    .8643778
    post_doc |  -.1732217    .151374    -1.14   0.258    -.4775795    .1311361
 ug_students |   .0058827   .0202328     0.29   0.772    -.0347981    .0465634
grad_stude~s |   .0414356   .0332006     1.25   0.218    -.0253187    .1081898
     faculty |  -.0058585   .0131464    -0.45   0.658    -.0322912    .0205742
full_av_sa~y |  -.0114453    .011875    -0.96   0.340    -.0353217    .0124311
assist_av_~y |   .0216727   .0200523     1.08   0.285    -.0186452    .0619906
     revenue |   .0045342   .0062495     0.73   0.472    -.0080313    .0170996
female_ratio |   1.916584   1.787598     1.07   0.289    -1.677622     5.51079
  full_ratio |   .3214972   .4439115     0.72   0.472    -.5710467    1.214041
faculty_miss |          0  (omitted)
revenue_miss |  -.8716868   .1764454    -4.94   0.000    -1.226454   -.5169195
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -1.239725     .46536    -2.66   0.010    -2.175394   -.3040558
_Ipol_job~_3 |  -1.172207    .388289    -3.02   0.004    -1.952914   -.3914998
_Ipol_job~_4 |  -1.368872   .4499888    -3.04   0.004    -2.273635   -.4641088
_Ipol_job~_5 |  -.4143271   .3018497    -1.37   0.176    -1.021237    .1925824
_Ipol_job~_6 |  -1.160916   .3869116    -3.00   0.004    -1.938853   -.3829777
_Ipol_job~_7 |  -1.235456   .6084302    -2.03   0.048    -2.458786   -.0121248
_Ipol_job~_8 |  -.2943455   .2907066    -1.01   0.316    -.8788503    .2901593
_Ipol_job~_9 |  -.1700702   .2237673    -0.76   0.451    -.6199845    .2798441
_Ipol_job~10 |  -1.110984    .577913    -1.92   0.061    -2.272956    .0509881
_Ipol_job~11 |   -.738615   .3942603    -1.87   0.067    -1.531329    .0540985
_Ipol_job~12 |  -.7160888   .2507652    -2.86   0.006    -1.220286   -.2118915
_Ipol_job~13 |  -.1074948   .2536601    -0.42   0.674    -.6175125    .4025229
_Ipol_job~14 |  -.7266168   .3165232    -2.30   0.026    -1.363029   -.0902043
_Ipol_job~15 |  -.3498448   .3038555    -1.15   0.255    -.9607873    .2610977
_Ipol_job~16 |   -1.16116   .4862574    -2.39   0.021    -2.138846   -.1834742
_Ipol_job~17 |  -1.458009    .528996    -2.76   0.008    -2.521627   -.3943916
_Ipol_job~18 |  -.9421241   .2856792    -3.30   0.002    -1.516521   -.3677276
_Ipol_job~19 |  -.2800234   .2150021    -1.30   0.199    -.7123142    .1522673
_Ipol_job~20 |  -1.049139   .5645578    -1.86   0.069    -2.184259    .0859807
_Ipol_job~21 |  -.9658569   .3902855    -2.47   0.017    -1.750579   -.1811352
_Ipol_job~22 |  -.7563295   .2925639    -2.59   0.013    -1.344569   -.1680903
_Ipol_job~23 |  -.6543585    .304599    -2.15   0.037    -1.266796   -.0419211
_Ipol_job~24 |  -1.177752   .5599305    -2.10   0.041    -2.303568   -.0519362
_Ipol_job~25 |  -1.002313   .4782441    -2.10   0.041    -1.963887   -.0407387
_Ipol_job~26 |   -1.53993   .7039459    -2.19   0.034    -2.955308   -.1245516
  _Ifemale_1 |  -1.803018   .4784987    -3.77   0.000    -2.765104   -.8409316
_IpolXf~_2_1 |   1.967173   .8398381     2.34   0.023     .2785654    3.655781
_IpolXf~_3_1 |   1.590964   .5169617     3.08   0.003     .5515433    2.630386
_IpolXf~_4_1 |   1.601462    .557397     2.87   0.006     .4807405    2.722184
_IpolXf~_5_1 |   .7654784     .42966     1.78   0.081     -.098411    1.629368
_IpolXf~_6_1 |    1.15625   .5526057     2.09   0.042     .0451616    2.267338
_IpolXf~_7_1 |   1.803004   .4931586     3.66   0.001     .8114425    2.794566
_IpolXf~_8_1 |   1.146108   .4793054     2.39   0.021        .1824    2.109816
_IpolXf~_9_1 |   .8940357    .359691     2.49   0.016     .1708285    1.617243
_IpolXf~10_1 |   1.476105   .4607856     3.20   0.002     .5496334    2.402577
_IpolXf~11_1 |     .85992   .4990482     1.72   0.091    -.1434838    1.863324
_IpolXf~12_1 |   1.221984   .5163928     2.37   0.022     .1837072    2.260262
_IpolXf~13_1 |   1.015776   .5987925     1.70   0.096    -.1881766    2.219729
_IpolXf~14_1 |   1.679776    .732074     2.29   0.026     .2078429     3.15171
_IpolXf~15_1 |   1.093479   .5142602     2.13   0.039     .0594894    2.127468
_IpolXf~16_1 |   2.184892   .7123054     3.07   0.004     .7527061    3.617078
_IpolXf~17_1 |   1.729523   .5737604     3.01   0.004     .5759006    2.883146
_IpolXf~18_1 |   1.357331   .5240334     2.59   0.013     .3036917    2.410971
_IpolXf~19_1 |   .7143517   .4274981     1.67   0.101    -.1451909    1.573894
_IpolXf~20_1 |    1.30356   .4980027     2.62   0.012     .3022583    2.304861
_IpolXf~21_1 |   1.509813   .6555269     2.30   0.026      .191788    2.827838
_IpolXf~22_1 |   .8260261   .5993803     1.38   0.175    -.3791088    2.031161
_IpolXf~23_1 |    .759801   .4796666     1.58   0.120    -.2046334    1.724235
_IpolXf~24_1 |   1.585909   .5266067     3.01   0.004     .5270957    2.644723
_IpolXf~25_1 |   1.806878   .5837981     3.10   0.003     .6330733    2.980683
_IpolXf~26_1 |   1.742145   .5632789     3.09   0.003     .6095964    2.874693
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -1.022206   .3457278    -2.96   0.005    -1.717338   -.3270736
   _Ipol_u_3 |  -.8128385   .4338276    -1.87   0.067    -1.685107    .0594305
   _Ipol_u_4 |  -1.435979   .4666225    -3.08   0.003    -2.374187   -.4977718
   _Ipol_u_5 |  -1.669675     .45672    -3.66   0.001    -2.587972    -.751378
   _Ipol_u_6 |  -1.318654   .4519226    -2.92   0.005    -2.227305   -.4100024
   _Ipol_u_7 |  -1.051299   .2607771    -4.03   0.000    -1.575627   -.5269719
   _Ipol_u_8 |  -1.243251   .4837791    -2.57   0.013    -2.215954    -.270548
   _Ipol_u_9 |  -1.609402     .75132    -2.14   0.037    -3.120032   -.0987724
  _Ipol_u_10 |  -1.621348   .6617713    -2.45   0.018    -2.951928   -.2907675
  _Ipol_u_11 |  -1.216641   .2512894    -4.84   0.000    -1.721892   -.7113894
  _Ipol_u_12 |  -1.041486   .4290162    -2.43   0.019    -1.904081   -.1788912
  _Ipol_u_13 |  -.6371495   .1711254    -3.72   0.001    -.9812201   -.2930789
  _Ipol_u_14 |  -1.303279   .2849123    -4.57   0.000    -1.876134   -.7304243
  _Ipol_u_15 |  -1.155715   .2289917    -5.05   0.000    -1.616133   -.6952961
  _Ipol_u_16 |  -.9758637   .6266039    -1.56   0.126    -2.235735    .2840079
  _Ipol_u_17 |  -.0982579   .1639886    -0.60   0.552     -.427979    .2314631
  _Ipol_u_18 |  -1.388574   .5597011    -2.48   0.017    -2.513928   -.2632192
  _Ipol_u_19 |  -1.320685   .5859601    -2.25   0.029    -2.498837   -.1425332
  _Ipol_u_20 |  -1.332197   .5291243    -2.52   0.015    -2.396073   -.2683214
  _Ipol_u_21 |  -.7758747   .1846813    -4.20   0.000    -1.147201   -.4045481
  _Ipol_u_22 |  -1.439568   .6793679    -2.12   0.039    -2.805529    -.073607
  _Ipol_u_23 |  -1.095049   .4795227    -2.28   0.027    -2.059195   -.1309044
  _Ipol_u_24 |  -.9163835   .8481447    -1.08   0.285    -2.621693    .7889257
