 Volume in drive C is Windows7_OS
 Volume Serial Number is D23F-E96F
01/21/2013  12:57 PM         9,694,722 precip.1986
01/21/2013  01:17 PM         9,694,722 precip.1987
01/21/2013  01:33 PM         9,694,722 precip.1988
01/21/2013  01:49 PM         9,694,722 precip.1989
01/21/2013  02:05 PM         9,694,722 precip.1990
01/21/2013  02:22 PM         9,694,722 precip.1991
01/21/2013  02:37 PM         9,694,722 precip.1992
01/21/2013  02:51 PM         9,694,722 precip.1993
01/21/2013  03:04 PM         9,694,722 precip.1994
01/21/2013  03:17 PM         9,694,722 precip.1995
01/21/2013  03:29 PM         9,694,722 precip.1996
01/21/2013  03:40 PM         9,694,722 precip.1997
01/21/2013  03:52 PM         9,694,722 precip.1998
01/21/2013  04:04 PM         9,694,722 precip.1999
01/21/2013  04:16 PM         9,694,722 precip.2000
01/21/2013  04:27 PM         9,694,722 precip.2001
01/21/2013  04:37 PM         9,694,722 precip.2002
01/21/2013  04:49 PM         9,694,722 precip.2003
01/21/2013  04:59 PM         9,694,722 precip.2004
01/21/2013  05:09 PM         9,694,722 precip.2005
01/21/2013  05:19 PM         9,694,722 precip.2006
01/21/2013  05:28 PM         9,694,722 precip.2007
01/21/2013  05:38 PM         9,694,722 precip.2008
01/21/2013  05:47 PM         9,694,722 precip.2009
01/21/2013  05:57 PM         9,694,722 precip.2010
             111 File(s)  1,076,114,142 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\UDel_Rainfall\Global2011T

05/22/2015  04:24 PM    <DIR>          .
05/22/2015  04:24 PM    <DIR>          ..
05/18/2012  10:28 AM         9,694,722 air_temp.1900
05/18/2012  10:28 AM         9,694,722 air_temp.1901
05/18/2012  10:28 AM         9,694,722 air_temp.1902
05/18/2012  10:28 AM         9,694,722 air_temp.1903
05/18/2012  10:28 AM         9,694,722 air_temp.1904
05/18/2012  10:28 AM         9,694,722 air_temp.1905
05/18/2012  10:28 AM         9,694,722 air_temp.1906
05/18/2012  10:28 AM         9,694,722 air_temp.1907
05/18/2012  10:28 AM         9,694,722 air_temp.1908
05/18/2012  10:28 AM         9,694,722 air_temp.1909
05/18/2012  10:28 AM         9,694,722 air_temp.1910
05/18/2012  10:28 AM         9,694,722 air_temp.1911
05/18/2012  10:28 AM         9,694,722 air_temp.1912
05/18/2012  10:28 AM         9,694,722 air_temp.1913
05/18/2012  10:28 AM         9,694,722 air_temp.1914
05/18/2012  10:28 AM         9,694,722 air_temp.1915
05/18/2012  10:28 AM         9,694,722 air_temp.1916
05/18/2012  10:28 AM         9,694,722 air_temp.1917
05/18/2012  10:28 AM         9,694,722 air_temp.1918
05/18/2012  10:28 AM         9,694,722 air_temp.1919
05/18/2012  10:28 AM         9,694,722 air_temp.1920
05/18/2012  10:28 AM         9,694,722 air_temp.1921
05/18/2012  10:28 AM         9,694,722 air_temp.1922
05/18/2012  10:28 AM         9,694,722 air_temp.1923
05/18/2012  10:28 AM         9,694,722 air_temp.1924
05/18/2012  10:28 AM         9,694,722 air_temp.1925
05/18/2012  10:28 AM         9,694,722 air_temp.1926
05/18/2012  10:28 AM         9,694,722 air_temp.1927
05/18/2012  10:28 AM         9,694,722 air_temp.1928
05/18/2012  10:28 AM         9,694,722 air_temp.1929
05/18/2012  10:28 AM         9,694,722 air_temp.1930
05/18/2012  10:28 AM         9,694,722 air_temp.1931
05/18/2012  10:28 AM         9,694,722 air_temp.1932
05/18/2012  10:28 AM         9,694,722 air_temp.1933
05/18/2012  10:28 AM         9,694,722 air_temp.1934
05/18/2012  10:28 AM         9,694,722 air_temp.1935
05/18/2012  10:28 AM         9,694,722 air_temp.1936
05/18/2012  10:28 AM         9,694,722 air_temp.1937
05/18/2012  10:28 AM         9,694,722 air_temp.1938
05/18/2012  10:28 AM         9,694,722 air_temp.1939
05/18/2012  10:28 AM         9,694,722 air_temp.1940
05/18/2012  10:28 AM         9,694,722 air_temp.1941
05/18/2012  10:28 AM         9,694,722 air_temp.1942
05/18/2012  10:28 AM         9,694,722 air_temp.1943
05/18/2012  10:28 AM         9,694,722 air_temp.1944
05/18/2012  10:28 AM         9,694,722 air_temp.1945
05/18/2012  10:28 AM         9,694,722 air_temp.1946
05/18/2012  10:28 AM         9,694,722 air_temp.1947
05/18/2012  10:28 AM         9,694,722 air_temp.1948
05/18/2012  10:28 AM         9,694,722 air_temp.1949
05/18/2012  10:28 AM         9,694,722 air_temp.1950
05/18/2012  10:28 AM         9,694,722 air_temp.1951
05/18/2012  10:28 AM         9,694,722 air_temp.1952
05/18/2012  10:28 AM         9,694,722 air_temp.1953
05/18/2012  10:28 AM         9,694,722 air_temp.1954
05/18/2012  10:28 AM         9,694,722 air_temp.1955
05/18/2012  10:28 AM         9,694,722 air_temp.1956
05/18/2012  10:28 AM         9,694,722 air_temp.1957
05/18/2012  10:28 AM         9,694,722 air_temp.1958
05/18/2012  10:28 AM         9,694,722 air_temp.1959
05/18/2012  10:28 AM         9,694,722 air_temp.1960
05/18/2012  10:28 AM         9,694,722 air_temp.1961
05/18/2012  10:28 AM         9,694,722 air_temp.1962
05/18/2012  10:28 AM         9,694,722 air_temp.1963
05/18/2012  10:28 AM         9,694,722 air_temp.1964
05/18/2012  10:28 AM         9,694,722 air_temp.1965
05/18/2012  10:28 AM         9,694,722 air_temp.1966
05/18/2012  10:28 AM         9,694,722 air_temp.1967
05/18/2012  10:28 AM         9,694,722 air_temp.1968
05/18/2012  10:28 AM         9,694,722 air_temp.1969
05/18/2012  10:28 AM         9,694,722 air_temp.1970
05/18/2012  10:28 AM         9,694,722 air_temp.1971
05/18/2012  10:28 AM         9,694,722 air_temp.1972
05/18/2012  10:28 AM         9,694,722 air_temp.1973
05/18/2012  10:28 AM         9,694,722 air_temp.1974
05/18/2012  10:28 AM         9,694,722 air_temp.1975
05/18/2012  10:28 AM         9,694,722 air_temp.1976
05/18/2012  10:28 AM         9,694,722 air_temp.1977
05/18/2012  10:28 AM         9,694,722 air_temp.1978
05/18/2012  10:28 AM         9,694,722 air_temp.1979
05/18/2012  10:28 AM         9,694,722 air_temp.1980
05/18/2012  10:28 AM         9,694,722 air_temp.1981
05/18/2012  10:28 AM         9,694,722 air_temp.1982
05/18/2012  10:28 AM         9,694,722 air_temp.1983
05/18/2012  10:28 AM         9,694,722 air_temp.1984
05/18/2012  10:28 AM         9,694,722 air_temp.1985
05/18/2012  10:28 AM         9,694,722 air_temp.1986
05/18/2012  10:28 AM         9,694,722 air_temp.1987
05/18/2012  10:28 AM         9,694,722 air_temp.1988
05/18/2012  10:28 AM         9,694,722 air_temp.1989
05/18/2012  10:28 AM         9,694,722 air_temp.1990
05/18/2012  10:28 AM         9,694,722 air_temp.1991
05/18/2012  10:28 AM         9,694,722 air_temp.1992
05/18/2012  10:28 AM         9,694,722 air_temp.1993
05/18/2012  10:28 AM         9,694,722 air_temp.1994
05/18/2012  10:28 AM         9,694,722 air_temp.1995
05/18/2012  10:28 AM         9,694,722 air_temp.1996
05/18/2012  10:28 AM         9,694,722 air_temp.1997
05/18/2012  10:28 AM         9,694,722 air_temp.1998
05/18/2012  10:28 AM         9,694,722 air_temp.1999
05/18/2012  10:28 AM         9,694,722 air_temp.2000
05/18/2012  10:28 AM         9,694,722 air_temp.2001
05/18/2012  10:28 AM         9,694,722 air_temp.2002
05/18/2012  10:28 AM         9,694,722 air_temp.2003
05/18/2012  10:28 AM         9,694,722 air_temp.2004
05/18/2012  10:28 AM         9,694,722 air_temp.2005
05/18/2012  10:28 AM         9,694,722 air_temp.2006
05/18/2012  10:28 AM         9,694,722 air_temp.2007
05/18/2012  10:28 AM         9,694,722 air_temp.2008
05/18/2012  10:28 AM         9,694,722 air_temp.2009
05/18/2012  10:28 AM         9,694,722 air_temp.2010
             111 File(s)  1,076,114,142 bytes

     Total Files Listed:
             225 File(s)  2,152,635,952 bytes
               8 Dir(s)  152,219,394,048 bytes free
